"Date","Record Number","Record Type","Project Name","Status",
"04/26/2017","17SN0820","Zoning Case",,"Approved",
"04/26/2017","17SN0823","Zoning Case",,"Approved",
"04/26/2017","17SN0822","Zoning Case",,"Approved",
"04/25/2017","17SN0818","Zoning Case",,"Approved",
"04/25/2017","18SN0521","Zoning Case",,"Approved",
"04/25/2017","18SN0533","Zoning Case",,"Approved",
"04/11/2017","17SN0829","Zoning Case","The Leo House, LLC","Approved",
"04/06/2017","18SN0609","Zoning Case",,"Approved",
"04/06/2017","18SN0526","Zoning Case",,"Approved",
"04/04/2017","17SN0813","Zoning Case",,"Approved",
"04/04/2017","18SN0589","Zoning Case",,"Withdrawn",
"03/31/2017","17SN0807","Zoning Case",,"Approved",
"03/29/2017","17SN0811","Zoning Case",,"Withdrawn",
"03/29/2017","17SN0806","Zoning Case",,"Approved",
"03/28/2017","17SN0800","Zoning Case",,"Approved",
"03/23/2017","17SN0808","Zoning Case",,"Approved",
"03/14/2017","17SN0801","Zoning Case",,"Approved",
"03/07/2017","17SN0798","Zoning Case",,"Approved",
"02/28/2017","17SN0814","Zoning Case",,"Approved",
"02/28/2017","18SN0613","Zoning Case","Austin and Danielle Barnes","Approved",
"02/27/2017","17SN0809","Zoning Case",,"Approved",
"02/24/2017","17SN0819","Zoning Case",,"Approved",
"02/14/2017","17SN0799","Zoning Case",,"Withdrawn",
"02/14/2017","17SN0795","Zoning Case",,"Approved",
"01/30/2017","18SN0627","Zoning Case",,"Approved",
"01/27/2017","17SN0790","Zoning Case",,"Approved",
"01/27/2017","17SN0785","Zoning Case","Salvatore Cangiano","Withdrawn",
"01/26/2017","17SN0782","Zoning Case",,"Approved",
"01/26/2017","17SN0781","Zoning Case",,"Approved",
"01/25/2017","17SN0787","Zoning Case",,"Approved",
"01/25/2017","17SN0794","Zoning Case",,"Approved",
"01/24/2017","18SN0721","Zoning Case",,"Approved",
"01/23/2017","17SN0791","Zoning Case",,"Approved",
"01/20/2017","17SN0797","Zoning Case",,"Approved",
"01/19/2017","17SN0788","Zoning Case",,"Approved",
"01/18/2017","17SN0784","Zoning Case",,"Approved",
"01/11/2017","17SN0780","Zoning Case",,"Approved",
"01/05/2017","18SN0685","Zoning Case",,"Approved",
"01/05/2017","18SN0667","Zoning Case",,"Approved",
"01/05/2017","17SN0796","Zoning Case",,"Approved",
"01/05/2017","18SN0672","Zoning Case",,"Approved",
"01/04/2017","17SN0769","Zoning Case",,"Approved",
"01/03/2017","17SN0786","Zoning Case",,"Approved",
"12/29/2016","17SN0793","Zoning Case",,"Approved",
"12/23/2016","17SN0778","Zoning Case",,"Approved",
"12/23/2016","17SN0789","Zoning Case",,"Approved",
"12/20/2016","17SN0792","Zoning Case",,"Approved",
"12/16/2016","17SN0775","Zoning Case",,"Approved",
"12/16/2016","17SN0771","Zoning Case",,"Approved",
"12/16/2016","17SN0770","Zoning Case",,"Approved",
"12/16/2016","17SN0772","Zoning Case",,"Approved",
"12/16/2016","17SN0774","Zoning Case",,"Approved",
"12/14/2016","17SN0815","Zoning Case",,"Approved",
"12/14/2016","17SN0776","Zoning Case",,"Approved",
"12/14/2016","17SN0773","Zoning Case",,"Approved",
"12/06/2016","17SN0777","Zoning Case",,"Approved",
"12/06/2016","17SN0768","Zoning Case",,"Approved",
"12/05/2016","17SN0760","Zoning Case",,"Approved",
"12/05/2016","17SN0745","Zoning Case",,"Approved",
"12/01/2016","17SN0757","Zoning Case",,"Approved",
"12/01/2016","17SN0765","Zoning Case",,"Approved",
"12/01/2016","17SN0756","Zoning Case",,"Approved",
"12/01/2016","17SN0761","Zoning Case",,"Approved",
"11/30/2016","17SN0750","Zoning Case",,"Approved",
"11/30/2016","17SN0821","Zoning Case",,"Approved",
"11/30/2016","17SN0752","Zoning Case",,"Approved",
"11/30/2016","17SN0751","Zoning Case",,"Approved",
"11/29/2016","17SN0810","Zoning Case",,"Approved",
"11/29/2016","17SN0744","Zoning Case",,"Approved",
"11/29/2016","17SN0804","Zoning Case",,"Approved",
"11/29/2016","17SN0803","Zoning Case",,"Approved",
"11/29/2016","17SN0805","Zoning Case",,"Approved",
"11/28/2016","17SN0753","Zoning Case",,"Approved",
"11/28/2016","17SN0764","Zoning Case",,"Approved",
"11/28/2016","17SN0759","Zoning Case",,"Approved",
"11/23/2016","17SN0758","Zoning Case",,"Approved",
"11/23/2016","17SN0754","Zoning Case",,"Approved",
"11/23/2016","17SN0755","Zoning Case",,"Approved",
"11/17/2016","17SN0763","Zoning Case",,"Approved",
"11/16/2016","17SN0743","Zoning Case",,"Approved",
"11/09/2016","17SN0749","Zoning Case",,"Approved",
"11/09/2016","17SN0748","Zoning Case",,"Approved",
"11/09/2016","17SN0766","Zoning Case",,"Approved",
"11/09/2016","17SN0762","Zoning Case",,"Approved",
"11/09/2016","17SN0747","Zoning Case",,"Approved",
"11/09/2016","17SN0746","Zoning Case",,"Approved",
"11/08/2016","17SN0767","Zoning Case",,"Approved",
"11/04/2016","17SN0739","Zoning Case",,"Approved",
"11/04/2016","17SN0737","Zoning Case",,"Approved",
"11/04/2016","17SN0741","Zoning Case",,"Approved",
"11/04/2016","17SN0726","Zoning Case",,"Approved",
"11/04/2016","17SN0738","Zoning Case",,"Approved",
"11/04/2016","17SN0740","Zoning Case",,"Approved",
"11/02/2016","17SN0742","Zoning Case",,"Approved",
"10/31/2016","17SN0715","Zoning Case",,"Approved",
"10/29/2016","17SN0616","Zoning Case",,"Approved",
"10/28/2016","17SN0688","Zoning Case",,"Approved",
"10/26/2016","17SN0619","Zoning Case",,"Approved",
"10/24/2016","17SN0783","Zoning Case",,"Approved",
"10/12/2016","17SN0614","Zoning Case",,"Approved",
"10/12/2016","17SN0608","Zoning Case",,"Approved",
"10/12/2016","17SN0615","Zoning Case",,"Approved",
"10/11/2016","17SN0705","Zoning Case","Gambill's Farm","Withdrawn",
"10/04/2016","17SN0617","Zoning Case",,"Approved",
"10/03/2016","17SN0607","Zoning Case",,"Approved",
"10/03/2016","17SN0600","Zoning Case",,"Approved",
"09/28/2016","17SN0603","Zoning Case",,"Approved",
"09/27/2016","17SN0601","Zoning Case",,"Denied",
"09/27/2016","17SN0604","Zoning Case",,"Approved",
"09/07/2016","17SN0599","Zoning Case",,"Approved",
"09/06/2016","17SN0817","Zoning Case",,"Approved",
"08/30/2016","17SN0602","Zoning Case",,"Approved",
"08/25/2016","17SN0595","Zoning Case","Judith G. Kohnen","Approved",
"08/23/2016","17SN0598","Zoning Case",,"Approved",
"08/22/2016","17SN0594","Zoning Case",,"Approved",
"08/22/2016","17SN0593","Zoning Case",,"Approved",
"08/19/2016","17SN0597","Zoning Case",,"Approved",
"08/19/2016","17SN0592","Zoning Case",,"Approved",
"08/18/2016","17SN0577","Zoning Case",,"Approved",
"08/10/2016","17SN0587","Zoning Case",,"Approved",
"08/02/2016","17SN0539","Zoning Case",,"Approved",
"08/01/2016","17SN0559","Zoning Case",,"Approved",
"08/01/2016","17SN0544","Zoning Case",,"Approved",
"07/28/2016","17SN0533","Zoning Case",,"Approved",
"07/28/2016","17SN0548","Zoning Case",,"Approved",
"07/28/2016","17SN0557","Zoning Case",,"Approved",
"07/26/2016","17SN0540","Zoning Case",,"Approved",
"07/26/2016","17SN0541","Zoning Case","Wanetta T. Trotter","Approved",
"06/30/2016","17SN0505","Zoning Case",,"Approved",
"06/28/2016","17SN0501","Zoning Case",,"Approved",
"06/28/2016","17SN0500","Zoning Case",,"Approved",
"06/28/2016","16SN0734","Zoning Case",,"Approved",
"06/28/2016","17SN0606","Zoning Case",,"Approved",
"06/28/2016","17SN0562","Zoning Case",,"Approved",
"06/28/2016","16SN0735","Zoning Case","Edward S. Waggoner","Approved",
"06/23/2016","17SN0509","Zoning Case",,"Approved",
"06/23/2016","16SN0733","Zoning Case",,"Approved",
"06/22/2016","17SN0511","Zoning Case","East West Hallsley LLC","Withdrawn",
"06/15/2016","17SN0502","Zoning Case",,"Approved",
"06/14/2016","17SN0506","Zoning Case",,"Approved",
"06/14/2016","17SN0585","Zoning Case",,"Approved",
"06/14/2016","16SN0736","Zoning Case","Jacqueline S. Tomlin","Approved",
"06/08/2016","17SN0563","Zoning Case",,"Approved",
"06/08/2016","17SN0512","Zoning Case",,"Approved",
"06/01/2016","16SN0732","Zoning Case",,"Approved",
"05/31/2016","17SN0514","Zoning Case",,"Approved",
"05/25/2016","17SN0802","Zoning Case",,"Approved",
"05/23/2016","17SN0515","Zoning Case",,"Approved",
"05/16/2016","17SN0522","Zoning Case",,"Approved",
"05/03/2016","16SN0723","Zoning Case",,"Approved",
"05/03/2016","16SN0719","Zoning Case",,"Approved",
"05/03/2016","17SN0510","Zoning Case","John A. Flinn & Peggy Flinn Norris","Approved",
"05/02/2016","16SN0718","Zoning Case",,"Approved",
"05/02/2016","16SN0725","Zoning Case",,"Approved",
"04/29/2016","16SN0724","Zoning Case",,"Approved",
"04/26/2016","17SN0779","Zoning Case",,"Approved",
"04/26/2016","16SN0730","Zoning Case",,"Approved",
"04/12/2016","16SN0720","Zoning Case",,"Approved",
"04/12/2016","16SN0729","Zoning Case","Frederick Key","Approved",
"04/11/2016","16SN0717","Zoning Case",,"Denied",
"04/04/2016","16SN0712","Zoning Case",,"Approved",
"03/29/2016","16SN0708","Zoning Case",,"Approved",
"03/28/2016","16SN0707","Zoning Case",,"Approved",
"03/25/2016","16SN0715","Zoning Case",,"Withdrawn",
"03/23/2016","16SN0716","Zoning Case",,"Approved",
"03/18/2016","16SN0709","Zoning Case","Donna J. Poling","Approved",
"03/17/2016","16SN0714","Zoning Case",,"Approved",
"03/17/2016","16SN0713","Zoning Case",,"Approved",
"03/14/2016","16SN0705","Zoning Case",,"Approved",
"03/14/2016","16SN0722","Zoning Case","(On Hold) - Oakdale 2014 LLC","Withdrawn",
"03/03/2016","16SN0698","Zoning Case",,"Withdrawn",
"03/02/2016","16SN0697","Zoning Case",,"Withdrawn",
"03/01/2016","16SN0706","Zoning Case","Courtney D. Vipperman","Approved",
"02/29/2016","17SN0812","Zoning Case",,"Approved",
"02/24/2016","16SN0700","Zoning Case",,"Approved",
"02/23/2016","16SN0731","Zoning Case",,"Approved",
"02/23/2016","16SN0699","Zoning Case",,"Approved",
"02/23/2016","16SN0726","Zoning Case",,"Withdrawn",
"02/18/2016","16SN0701","Zoning Case",,"Approved",
"02/17/2016","16SN0695","Zoning Case",,"Approved",
"02/09/2016","16SN0727","Zoning Case",,"Approved",
"02/09/2016","16SN0710","Zoning Case","HSAT, LLC","Approved",
"01/28/2016","16SN0691","Zoning Case",,"Approved",
"01/26/2016","16SN0687","Zoning Case",,"Approved",
"01/26/2016","16SN0688","Zoning Case",,"Withdrawn",
"01/20/2016","16SN0686","Zoning Case",,"Withdrawn",
"01/20/2016","16SN0692","Zoning Case",,"Approved",
"01/13/2016","16SN0703","Zoning Case",,"Approved",
"01/13/2016","16SN0690","Zoning Case",,"Approved",
"01/12/2016","16SN0693","Zoning Case",,"Approved",
"01/04/2016","16SN0681","Zoning Case",,"Withdrawn",
"12/22/2015","16SN0689","Zoning Case",,"Approved",
"12/22/2015","16SN0590","Zoning Case",,"Approved",
"12/22/2015","16SN0678","Zoning Case",,"Approved",
"12/15/2015","16SN0685","Zoning Case",,"Approved",
"12/08/2015","16SN0677","Zoning Case",,"Withdrawn",
"12/08/2015","16SN0683","Zoning Case","Pamela P. Buyalos and James F. Buyalos, Jr.","Approved",
"12/02/2015","16SN0591","Zoning Case",,"Approved",
"12/02/2015","16SN0674","Zoning Case",,"Approved",
"12/01/2015","16SN0679","Zoning Case",,"Approved",
"12/01/2015","16SN0584","Zoning Case",,"Approved",
"12/01/2015","16SN0675","Zoning Case",,"Approved",
"12/01/2015","16SN0682","Zoning Case","Linda Carol Roper & Rachel Carol Massey","Approved",
"11/25/2015","16SN0588","Zoning Case",,"Approved",
"11/24/2015","16SN0586","Zoning Case",,"Approved",
"11/24/2015","16SN0576","Zoning Case",,"Approved",
"11/24/2015","16SN0575","Zoning Case",,"Approved",
"11/24/2015","16SN0581","Zoning Case",,"Approved",
"11/23/2015","16SN0580","Zoning Case",,"Approved",
"11/03/2015","17SN0605","Zoning Case",,"Withdrawn",
"11/03/2015","16SN0567","Zoning Case",,"Approved",
"11/03/2015","16SN0728","Zoning Case",,"Approved",
"10/28/2015","16SN0568","Zoning Case",,"Approved",
"10/27/2015","16SN0676","Zoning Case",,"Approved",
"10/26/2015","16SN0684","Zoning Case",,"Approved",
"10/26/2015","16SN0572","Zoning Case",,"Withdrawn",
"10/26/2015","16SN0680","Zoning Case",,"Approved",
"09/29/2015","16SN0579","Zoning Case",,"Approved",
"09/29/2015","16SN0571","Zoning Case","Mark & Kinda Parker Fernandez","Approved",
"09/23/2015","16SN0564","Zoning Case",,"Approved",
"09/22/2015","16SN0569","Zoning Case",,"Approved",
"09/17/2015","16SN0704","Zoning Case",,"Approved",
"09/16/2015","16SN0562","Zoning Case",,"Cancelled",
"09/16/2015","16SN0566","Zoning Case",,"Approved",
"09/04/2015","16SN0560","Zoning Case",,"Approved",
"09/01/2015","16SN0570","Zoning Case",,"Approved",
"08/25/2015","16SN0556","Zoning Case","Babes and Beyond Learning Centre","Approved",
"08/24/2015","16SN0558","Zoning Case",,"Approved",
"08/12/2015","16SN0702","Zoning Case",,"Approved",
"08/11/2015","16SN0555","Zoning Case",,"Approved",
"08/04/2015","16SN0547","Zoning Case",,"Approved",
"07/28/2015","16SN0543","Zoning Case",,"Approved",
"07/28/2015","16SN0546","Zoning Case",,"Approved",
"07/28/2015","16SN0549","Zoning Case",,"Approved",
"07/20/2015","16SN0552","Zoning Case",,"Approved",
"07/17/2015","16SN0553","Zoning Case",,"Approved",
"07/15/2015","16SN0694","Zoning Case",,"Approved",
"06/24/2015","16SN0537","Zoning Case",,"Approved",
"06/23/2015","16SN0561","Zoning Case",,"Approved",
"06/23/2015","16SN0503","Zoning Case",,"Approved",
"06/18/2015","16SN0542","Zoning Case",,"Approved",
"06/11/2015","16SN0565","Zoning Case",,"Approved",
"06/11/2015","16SN0513","Zoning Case",,"Approved",
"06/09/2015","16SN0536","Zoning Case","Leslie Emory Deane, Jr. and Aura Bowling Deane","Approved",
"06/05/2015","15SN0673","Zoning Case",,"Approved",
"05/29/2015","16SN0554","Zoning Case",,"Approved",
"05/12/2015","15SN0669","Zoning Case",,"Approved",
"05/12/2015","15SN0672","Zoning Case",,"Approved",
"05/05/2015","15SN0667","Zoning Case",,"Approved",
"05/05/2015","15SN0671","Zoning Case","James Barnett & Barnettâ€™s Heating & A/C Inc.","Approved",
"05/04/2015","15SN0656","Zoning Case",,"Approved",
"05/01/2015","15SN0657","Zoning Case",,"Approved",
"05/01/2015","15SN0661","Zoning Case",,"Withdrawn",
"04/30/2015","16SN0504","Zoning Case",,"Approved",
"04/29/2015","15SN0660","Zoning Case",,"Approved",
"04/28/2015","15SN0664","Zoning Case",,"Approved",
"04/27/2015","15SN0666","Zoning Case",,"Approved",
"04/27/2015","15SN0668","Zoning Case",,"Approved",
"04/27/2015","15SN0665","Zoning Case",,"Denied",
"04/20/2015","15SN0662","Zoning Case",,"Approved",
"04/09/2015","15SN0649","Zoning Case",,"Approved",
"04/07/2015","15SN0655","Zoning Case",,"Approved",
"03/31/2015","16SN0721","Zoning Case",,"Approved",
"03/31/2015","15SN0648","Zoning Case",,"Approved",
"03/30/2015","15SN0643","Zoning Case",,"Approved",
"03/30/2015","15SN0644","Zoning Case",,"Withdrawn",
"03/25/2015","15SN0658","Zoning Case",,"Withdrawn",
"03/24/2015","15SN0652","Zoning Case",,"Approved",
"03/23/2015","15SN0647","Zoning Case",,"Approved",
"03/18/2015","15SN0659","Zoning Case",,"Approved",
"03/17/2015","15SN0650","Zoning Case",,"Approved",
"03/13/2015","15SN0641","Zoning Case",,"Approved",
"03/12/2015","15SN0663","Zoning Case",,"Approved",
"03/03/2015","15SN0651","Zoning Case","Ediberto Hernandez","Approved",
"02/28/2015","15SN0639","Zoning Case",,"Approved",
"02/28/2015","15SN0638","Zoning Case",,"Approved",
"02/28/2015","15SN0640","Zoning Case",,"Approved",
"02/27/2015","15SN0637","Zoning Case",,"Approved",
"02/25/2015","15SN0634","Zoning Case",,"Approved",
"02/25/2015","15SN0633","Zoning Case",,"Approved",
"02/24/2015","15SN0635","Zoning Case",,"Approved",
"02/23/2015","15SN0632","Zoning Case",,"Approved",
"02/11/2015","15SN0268","Zoning Case",,"Cancelled",
"02/10/2015","15SN0645","Zoning Case",,"Approved",
"02/10/2015","15SN0636","Zoning Case",,"Approved",
"02/10/2015","15SN0630","Zoning Case","Alena Stewart","Approved",
"02/03/2015","16SN0711","Zoning Case",,"Approved",
"02/02/2015","15SN0627","Zoning Case",,"Approved",
"02/02/2015","15SN0624","Zoning Case",,"Approved",
"01/30/2015","15SN0626","Zoning Case",,"Approved",
"01/13/2015","15SN0629","Zoning Case",,"Approved",
"01/06/2015","15SN0628","Zoning Case",,"Approved",
"01/06/2015","15SN0623","Zoning Case","Wilma Raucci","Approved",
"12/31/2014","15SN0625","Zoning Case",,"Approved",
"12/28/2014","15SN0621","Zoning Case",,"Approved",
"12/15/2014","15SN0620","Zoning Case",,"Approved",
"12/05/2014","15SN0612","Zoning Case",,"Approved",
"12/02/2014","15SN0617","Zoning Case",,"Approved",
"12/01/2014","15SN0616","Zoning Case",,"Approved",
"11/25/2014","15SN0615","Zoning Case","April Jack","Approved",
"11/20/2014","15SN0613","Zoning Case",,"Approved",
"10/28/2014","15SN0606","Zoning Case",,"Approved",
"10/28/2014","15SN0607","Zoning Case",,"Approved",
"10/28/2014","15SN0619","Zoning Case","Kenneth Jones","Approved",
"10/14/2014","15SN0610","Zoning Case",,"Approved",
"10/14/2014","17SN0538","Zoning Case","Sherri A. Walker","Approved",
"10/10/2014","15SN0605","Zoning Case",,"Approved",
"10/06/2014","15SN0608","Zoning Case",,"Approved",
"10/02/2014","15SN0614","Zoning Case",,"Approved",
"10/01/2014","15SN0670","Zoning Case",,"Denied",
"09/30/2014","15SN0609","Zoning Case",,"Approved",
"09/30/2014","15SN0604","Zoning Case",,"Approved",
"09/16/2014","15SN0599","Zoning Case",,"Approved",
"09/10/2014","15SN0602","Zoning Case",,"Approved",
"09/08/2014","15SN0601","Zoning Case","Maria Louisa and Danny Neale Herlong","Approved",
"09/02/2014","15SN0597","Zoning Case",,"Approved",
"09/02/2014","15SN0653","Zoning Case","Yvette Wiliams-Patterson","Approved",
"08/29/2014","15SN0598","Zoning Case",,"Approved",
"08/28/2014","15SN0592","Zoning Case",,"Withdrawn",
"08/26/2014","15SN0618","Zoning Case",,"Approved",
"08/26/2014","15SN0600","Zoning Case",,"Approved",
"08/22/2014","15SN0596","Zoning Case",,"Approved",
"08/20/2014","15SN0595","Zoning Case",,"Approved",
"08/20/2014","15SN0594","Zoning Case",,"Approved",
"08/07/2014","15SN0593","Zoning Case",,"Approved",
"08/04/2014","15SN0545","Zoning Case",,"Approved",
"07/31/2014","15SN0646","Zoning Case",,"Approved",
"07/29/2014","15SN0631","Zoning Case",,"Denied",
"07/29/2014","15SN0654","Zoning Case",,"Approved",
"07/21/2014","16SN0517","Zoning Case",,"Approved",
"07/20/2014","15SN0535","Zoning Case","Dwight Allen Crews","Approved",
"07/16/2014","15SN0562","Zoning Case",,"Approved",
"07/15/2014","15SN0563","Zoning Case",,"Approved",
"07/15/2014","15SN0534","Zoning Case",,"Approved",
"07/15/2014","15SN0548","Zoning Case",,"Approved",
"06/26/2014","15SN0509","Zoning Case",,"Approved",
"06/24/2014","15SN0622","Zoning Case",,"Approved",
"06/24/2014","15SN0515","Zoning Case",,"Approved",
"06/24/2014","15SN0642","Zoning Case","Tiffany Sadrina Robinson","Approved",
"06/24/2014","15SN0551","Zoning Case","Destiny Christian Center","Approved",
"06/10/2014","14SN0591","Zoning Case","Tommie W. Snead & James Edward Snead","Approved",
"06/05/2014","14SN0590","Zoning Case",,"Approved",
"06/03/2014","15SN0510","Zoning Case",,"Approved",
"06/02/2014","15SN0514","Zoning Case",,"Approved",
"05/28/2014","14SN0586","Zoning Case","Ironbridge Heating and Air","Approved",
"05/21/2014","15SN0516","Zoning Case",,"Approved",
"05/20/2014","14SN0588","Zoning Case",,"Approved",
"05/13/2014","14SN0587","Zoning Case",,"Approved",
"05/07/2014","15SN0518","Zoning Case",,"Approved",
"05/06/2014","15SN0603","Zoning Case",,"Approved",
"04/28/2014","14SN0583","Zoning Case","M & M Boys LLC (The)","On Hold",
"04/24/2014","14SN0580","Zoning Case",,"Approved",
"04/24/2014","14SN0585","Zoning Case","George W. Winn","Approved",
"04/22/2014","16SN0696","Zoning Case",,"Approved",
"04/22/2014","14SN0584","Zoning Case",,"Approved",
"04/22/2014","14SN0589","Zoning Case",,"Approved",
"04/08/2014","14SN0582","Zoning Case",,"Approved",
"04/02/2014","14SN0578","Zoning Case",,"Approved",
"03/24/2014","14SN0576","Zoning Case",,"Approved",
"03/24/2014","14SN0575","Zoning Case",,"Approved",
"03/21/2014","14SN0579","Zoning Case",,"Approved",
"03/21/2014","14SN0577","Zoning Case",,"Withdrawn",
"03/11/2014","15SN0611","Zoning Case",,"Approved",
"03/04/2014","14SN0581","Zoning Case",,"Approved",
"02/27/2014","14SN0569","Zoning Case",,"Approved",
"02/25/2014","14SN0571","Zoning Case","Leslie D. and Dawn R. Jones","Approved",
"02/20/2014","14SN0567","Zoning Case",,"Approved",
"02/18/2014","14SN0565","Zoning Case",,"Approved",
"02/13/2014","14SN0563","Zoning Case",,"Withdrawn",
"02/11/2014","14SN0570","Zoning Case",,"Approved",
"02/11/2014","14SN0572","Zoning Case","Shayma E. Said","Approved",
"02/08/2014","14SN0568","Zoning Case","Donna L. Williams","Approved",
"02/06/2014","14SN0564","Zoning Case",,"Approved",
"02/04/2014","14SN0566","Zoning Case",,"Approved",
"01/21/2014","14SN0574","Zoning Case",,"Approved",
"01/14/2014","14SN0561","Zoning Case",,"Approved",
"12/16/2013","14SN0560","Zoning Case",,"Approved",
"12/16/2013","14SN0559","Zoning Case","Carrie E. Coyner, Trustee","Approved",
"12/03/2013","14SN0562","Zoning Case",,"Approved",
"11/27/2013","14SN0557","Zoning Case",,"Withdrawn",
"11/27/2013","14SN0558","Zoning Case",,"Approved",
"11/01/2013","14SN0550","Zoning Case",,"Withdrawn",
"10/31/2013","14SN0552","Zoning Case",,"Approved",
"10/30/2013","14SN0553","Zoning Case",,"Approved",
"10/29/2013","14SN0551","Zoning Case",,"Approved",
"10/23/2013","14SN0554","Zoning Case",,"Approved",
"10/22/2013","14SN0549","Zoning Case",,"Approved",
"10/21/2013","14SN0547","Zoning Case",,"Approved",
"10/14/2013","14SN0546","Zoning Case",,"Approved",
"10/01/2013","14SN0545","Zoning Case",,"Approved",
"09/25/2013","14SN0544","Zoning Case",,"Approved",
"09/25/2013","14SN0542","Zoning Case",,"Approved",
"09/24/2013","14SN0555","Zoning Case",,"Withdrawn",
"09/19/2013","14SN0535","Zoning Case",,"Approved",
