"Date","Record Number","Record Type","Project Name","Status",
"09/18/2013","14SN0548","Zoning Case",,"Approved",
"09/08/2013","14SN0517","Zoning Case",,"Approved",
"09/03/2013","14SN0522","Zoning Case",,"Withdrawn",
"08/30/2013","14SN0516","Zoning Case",,"Approved",
"08/30/2013","14SN0556","Zoning Case",,"Approved",
"08/28/2013","14SN0515","Zoning Case",,"Approved",
"08/13/2013","14SN0534","Zoning Case",,"Approved",
"08/06/2013","18SN0535","Zoning Case",,"Approved",
"08/06/2013","14SN0514","Zoning Case",,"Approved",
"07/29/2013","14SN0511","Zoning Case",,"Approved",
"07/19/2013","14SN0513","Zoning Case",,"Approved",
"07/08/2013","14SN0502","Zoning Case",,"Approved",
"07/02/2013","14SN0501","Zoning Case",,"Approved",
"06/28/2013","14SN0509","Zoning Case",,"Approved",
"06/27/2013","14SN0503","Zoning Case",,"Approved",
"06/25/2013","14SN0573","Zoning Case",,"Approved",
"06/24/2013","14SN0508","Zoning Case",,"Withdrawn",
"06/20/2013","14SN0500","Zoning Case",,"Approved",
"06/13/2013","14SN0506","Zoning Case",,"Approved",
"06/11/2013","13SN0541","Zoning Case",,"Approved",
"06/10/2013","13SN0543","Zoning Case",,"Withdrawn",
"06/10/2013","14SN0504","Zoning Case",,"Approved",
"06/05/2013","13SN0540","Zoning Case",,"Approved",
"06/03/2013","13SN0538","Zoning Case",,"Withdrawn",
"05/29/2013","14SN0518","Zoning Case",,"Approved",
"05/24/2013","13SN0539","Zoning Case",,"Approved",
"05/20/2013","13SN0536","Zoning Case",,"Approved",
"05/15/2013","13SN0535","Zoning Case",,"Approved",
"05/15/2013","13SN0534","Zoning Case",,"Approved",
"05/14/2013","13SN0537","Zoning Case",,"Approved",
"04/18/2013","13SN0532","Zoning Case",,"Approved",
"04/17/2013","13SN0533","Zoning Case",,"Approved",
"04/15/2013","13SN0530","Zoning Case",,"Approved",
"04/10/2013","13SN0528","Zoning Case",,"Approved",
"04/09/2013","13SN0001","Zoning Case",,"Cancelled",
"04/09/2013","13SN0526","Zoning Case",,"Approved",
"04/09/2013","13SN0527","Zoning Case",,"Approved",
"04/09/2013","13SN0531","Zoning Case",,"Withdrawn",
"04/08/2013","13SN0524","Zoning Case",,"Withdrawn",
"04/08/2013","13SN0525","Zoning Case",,"Approved",
"04/08/2013","13SN0529","Zoning Case",,"Approved",
"03/29/2013","13SN0522","Zoning Case","Garland T. Harris Jr.","Approved",
"03/20/2013","13SN0523","Zoning Case",,"Approved",
"03/14/2013","13SN0521","Zoning Case",,"Approved",
"03/14/2013","13SN0520","Zoning Case",,"Approved",
"03/14/2013","13SN0519","Zoning Case",,"Approved",
"03/14/2013","13SN0517","Zoning Case",,"Approved",
"03/13/2013","13SN0518","Zoning Case",,"Approved",
"03/11/2013","13SN0516","Zoning Case",,"Approved",
"03/11/2013","13SN0515","Zoning Case","Tonya Hudson","Approved",
"03/04/2013","13SN0514","Zoning Case",,"Approved",
"02/08/2013","13SN0513","Zoning Case",,"Approved",
"02/05/2013","13SN0511","Zoning Case",,"Approved",
"02/05/2013","13SN0510","Zoning Case",,"Approved",
"02/05/2013","13SN0512","Zoning Case",,"Approved",
"01/22/2013","13SN0508","Zoning Case",,"Approved",
"01/16/2013","13SN0507","Zoning Case",,"Withdrawn",
"01/16/2013","13SN0509","Zoning Case",,"Approved",
"01/03/2013","13SN0505","Zoning Case",,"Withdrawn",
"01/02/2013","13SN0506","Zoning Case",,"Approved",
"12/14/2012","13SN0503","Zoning Case",,"Approved",
"12/13/2012","13SN0501","Zoning Case",,"Approved",
"12/13/2012","13SN0502","Zoning Case",,"Approved",
"12/13/2012","13SN0504","Zoning Case",,"Approved",
"12/07/2012","13SN0500","Zoning Case",,"Approved",
"12/03/2012","08SN0271","Zoning Case",,"Withdrawn",
"12/03/2012","07SN0157","Zoning Case","Otterdale Venture, LLC","On Hold",
"12/03/2012","05SN0239","Zoning Case","The Cheatham Family Limited Partnership","Withdrawn",
"11/30/2012","10SN0182","Zoning Case",,"Withdrawn",
"11/30/2012","10SN0218","Zoning Case",,"Withdrawn",
"11/30/2012","07SN0341","Zoning Case",,"Withdrawn",
"11/30/2012","10SN0193","Zoning Case","The Argent Group, LLC","On Hold",
"11/30/2012","07SN0374","Zoning Case","Unser Woods, LLC","On Hold",
"11/29/2012","12SN0194","Zoning Case",,"Approved",
"11/29/2012","12SN0154","Zoning Case",,"Approved",
"11/29/2012","10SN0219","Zoning Case",,"Withdrawn",
"11/29/2012","10SN0275","Zoning Case","Festival Park at Chester Village","Withdrawn",
"11/28/2012","13SN0135","Zoning Case",,"Approved",
"11/26/2012","13SN0110","Zoning Case",,"Approved",
"11/26/2012","13SN0116","Zoning Case",,"Approved",
"11/21/2012","12SN0236","Zoning Case",,"Approved",
"11/21/2012","12SN0225","Zoning Case",,"Denied",
"11/21/2012","13SN0124","Zoning Case",,"Approved",
"11/21/2012","13SN0117","Zoning Case",,"Approved",
"11/20/2012","12SN0207","Zoning Case",,"Approved",
"11/20/2012","12SN0107","Zoning Case",,"Withdrawn",
"11/20/2012","08SN0145","Zoning Case","Lucas Properties, LLC","On Hold",
"11/19/2012","12SN0198","Zoning Case",,"Withdrawn",
"11/19/2012","12SN0149","Zoning Case",,"Approved",
"11/19/2012","13SN0147","Zoning Case",,"Approved",
"11/19/2012","13SN0142","Zoning Case",,"Approved",
"11/19/2012","13SN0146","Zoning Case","Christopher & Camille Smith","Approved",
"11/19/2012","09SN0141","Zoning Case","Cascade Creek Homes, Inc.","On Hold",
"11/16/2012","13SN0132","Zoning Case",,"Approved",
"11/16/2012","12SN0227","Zoning Case",,"Withdrawn",
"11/16/2012","13SN0131","Zoning Case",,"Withdrawn",
"11/16/2012","13SN0164","Zoning Case",,"Approved",
"11/16/2012","13SN0125","Zoning Case",,"Denied",
"11/16/2012","13SN0111","Zoning Case",,"Withdrawn",
"11/16/2012","13SN0105","Zoning Case",,"Approved",
"11/16/2012","13SN0128","Zoning Case",,"Withdrawn",
"11/16/2012","13SN0104","Zoning Case",,"Approved",
"11/16/2012","13SN0165","Zoning Case",,"Approved",
"11/16/2012","13SN0102","Zoning Case",,"Approved",
"11/15/2012","13SN0162","Zoning Case",,"Approved",
"11/15/2012","13SN0134","Zoning Case",,"Approved",
"11/15/2012","13SN0140","Zoning Case",,"Approved",
"11/15/2012","13SN0167","Zoning Case",,"Approved",
"11/15/2012","13SN0133","Zoning Case",,"Approved",
"11/15/2012","13SN0166","Zoning Case",,"Approved",
"11/15/2012","13SN0136","Zoning Case",,"Approved",
"11/15/2012","13SN0123","Zoning Case",,"Approved",
"11/15/2012","13SN0163","Zoning Case",,"Denied",
"11/15/2012","12SN0241","Zoning Case",,"Approved",
"11/14/2012","12SN0217","Zoning Case",,"Approved",
"11/14/2012","06SN0220","Zoning Case",,"Approved",
"11/14/2012","13SN0161","Zoning Case",,"Denied",
"11/14/2012","12SN0226","Zoning Case",,"Approved",
"08/15/2012","13SN0130","Zoning Case","9932 JEFFERSON DAVIS HWY","Withdrawn",
"08/06/2012","13SN0122","Zoning Case","1900 W HUNDRED RD","Approved",
"08/02/2012","13SN0119","Zoning Case","16411 JEFFERSON DAVIS HWY","Approved",
"07/31/2012","13SN0118","Zoning Case","20900 SKINQUARTER RD","Withdrawn",
"07/17/2012","13SN0114","Zoning Case","10801 HARVEST WY","Approved",
"07/10/2012","13SN0109","Zoning Case",,"Approved",
"07/09/2012","13SN0106","Zoning Case","9100 BON AIR CROSSINGS DR","Approved",
"07/06/2012","13SN0101","Zoning Case","11912 WARFIELD RIDGE DR","Approved",
"07/02/2012","13SN0100","Zoning Case","18713 BRANDERS BRIDGE RD","Approved",
"06/11/2012","12SN0245","Zoning Case","10000 W. PROVIDENCE RD.","Approved",
"06/11/2012","12SN0244","Zoning Case","1306 BELLWOOD RD","Approved",
"06/11/2012","12SN0243","Zoning Case","3822 OLD GUN RD WEST","Approved",
"06/11/2012","12SN0242","Zoning Case","11400 BELVEDERE VISTA LN","Approved",
"06/11/2012","12SN0240","Zoning Case","6300 WOOLRIDGE ROAD","Approved",
"06/08/2012","12SN0238","Zoning Case","13500 BUNDLE ROAD","Approved",
"06/06/2012","12SN0237","Zoning Case","11004 MIDLOTHIAN TNPK","Approved",
"05/25/2012","12SN0235","Zoning Case","11400 & 11410 BEACH RD","Approved",
"05/10/2012","12SN0234","Zoning Case","WOODLAKE COMMUNITY ASSOC","Approved",
"05/04/2012","12SN0231","Zoning Case","12230 IRON BRIDGE RD","Withdrawn",
"05/01/2012","12SN0229","Zoning Case","Chesterfield County Board of Supervisors","Approved",
"04/06/2012","12SN0221","Zoning Case","5709 CARVER HEIGHTS DRIVE","Approved",
"03/27/2012","12SN0214","Zoning Case","5512 IRON BRIDGE ROAD","Withdrawn",
"03/19/2012","12SN0212","Zoning Case","10303 FOYLE DRIVE","Withdrawn",
"03/05/2012","12SN0206","Zoning Case","14300 HARROWGATE RD","Withdrawn",
"03/01/2012","12SN0204","Zoning Case","3600 LONAS PKWY","Approved",
"02/24/2012","12SN0201","Zoning Case","2100 WALTHALL CENTER DR","Approved",
"02/03/2012","12SN0197","Zoning Case","2121 RUFFIN MILL ROAD","Approved",
"01/10/2012","12SN0186","Zoning Case","3500 OLD GUN ROAD WEST","Approved",
"01/09/2012","12SN0185","Zoning Case","S OF RIVER RD WEST OF RR TRACKS","Approved",
"01/09/2012","12SN0184","Zoning Case","NW QUAD OF RT 60 AND CHIPPENHAM PKWY","Withdrawn",
"12/27/2011","12SN0179","Zoning Case","S/E/C HULL STREET RD AND GENITO RD","Approved",
"12/12/2011","12SN0177","Zoning Case","2001 WEST HUNDRED RD.","Approved",
"12/09/2011","12SN0176","Zoning Case",,"Approved",
"12/07/2011","12SN0175","Zoning Case","9901 HULL STREET RD","Approved",
"12/07/2011","12SN0174","Zoning Case","N/E/C OF HULL STREET RD AND WALMSLEY BLVD","Approved",
"12/07/2011","12SN0173","Zoning Case","6101 HARBOURSIDE CENTRE LP","Approved",
"12/07/2011","12SN0172","Zoning Case","11914 IRON BRIDGE PLAZA","Approved",
"12/07/2011","12SN0171","Zoning Case","12601 JEFFERSON DAVIS HWY","Approved",
"12/07/2011","12SN0170","Zoning Case","10801 MIDLOTHIAN TPKE","Approved",
"12/07/2011","12SN0169","Zoning Case","1611 COUNTY LINE RD","Approved",
"12/07/2011","12SN0168","Zoning Case","S/W/C OF RT.1 AND RT 10","Approved",
"12/07/2011","12SN0167","Zoning Case","13102 MIDLOTHIAN TPKE","Approved",
"11/17/2011","12SN0165","Zoning Case","15348 CARLTON FOREST CT","Approved",
"11/16/2011","12SN0164","Zoning Case","Chesterfield County Board of Supervisors","Approved",
"11/07/2011","12SN0162","Zoning Case","14401 JEFFERSON DAVIS HWY","Approved",
"10/31/2011","12SN0161","Zoning Case","16201 & 16211 HAPPY HILL RD","Approved",
"10/26/2011","12SN0160","Zoning Case","11936 WINTERPOCK ROAD","Approved",
"10/14/2011","12SN0158","Zoning Case","20800 HULL STREET RD","Approved",
"09/30/2011","12SN0156","Zoning Case","2400 GRAND SUMMIT CIR","Approved",
"09/22/2011","12SN0153","Zoning Case","5921 NEWBYS BRIDGE RD","Withdrawn",
"09/22/2011","12SN0152","Zoning Case","13101 N.ENON CHURCH RD","Approved",
"09/22/2011","12SN0151","Zoning Case","4625 CENTRALIA ROAD","Approved",
"09/22/2011","12SN0150","Zoning Case","11110 & 11150 IRONBRIDGE BLVD","Approved",
"09/22/2011","12SN0148","Zoning Case","901 S PROVIDENCE RD","Approved",
"09/20/2011","12SN0146","Zoning Case","12000 IRON BRIDGE PZ","Approved",
"09/20/2011","12SN0144","Zoning Case","12132 PERCIVAL ST","Approved",
"09/20/2011","12SN0143","Zoning Case","4101 FORDHAM RD","Approved",
"09/14/2011","12SN0140","Zoning Case",,"Approved",
"09/08/2011","12SN0137","Zoning Case","13625 HULL STREET RD","Approved",
"09/02/2011","12SN0136","Zoning Case","10001 COACH RD","Approved",
"09/02/2011","12SN0135","Zoning Case","5418 NEWBYS BRIDGE RD","Approved",
"09/02/2011","12SN0134","Zoning Case","IRON BRIDGE RD AT IRONBRIDGE PKWY","Approved",
"09/02/2011","12SN0132","Zoning Case","101 WADSWORTH DRIVE","Approved",
"09/02/2011","12SN0131","Zoning Case",,"Approved",
"09/01/2011","12SN0130","Zoning Case",,"Approved",
"08/31/2011","12SN0127","Zoning Case","15801 HULL STREET RD","Approved",
"08/10/2011","12SN0125","Zoning Case","2743 BUFORD ROAD","Approved",
"08/09/2011","12SN0124","Zoning Case","3500 POST OFFICE ROAD","Approved",
"08/08/2011","12SN0123","Zoning Case","5126 W.HUNDRED RD.","Approved",
"08/08/2011","12SN0122","Zoning Case",,"Approved",
"08/08/2011","12SN0121","Zoning Case","3100 OLD COURTHOUSE RD","Approved",
"08/08/2011","12SN0119","Zoning Case",,"Withdrawn",
"08/05/2011","12SN0118","Zoning Case",,"Approved",
"08/05/2011","12SN0117","Zoning Case","1304 BELLWOOD RD.","Approved",
"07/27/2011","12SN0116","Zoning Case","10900 IRON BRIDGE RD.","Approved",
"07/22/2011","12SN0114","Zoning Case","1200 WALMART WAY","Approved",
"07/21/2011","12SN0113","Zoning Case","5206 THORNWOOD CT","Approved",
"07/19/2011","12SN0112","Zoning Case",,"Approved",
"07/11/2011","12SN0111","Zoning Case","1200 SOUTHSHORE POINTE DR","Approved",
"07/11/2011","12SN0109","Zoning Case",,"Approved",
"07/11/2011","12SN0105","Zoning Case","11665 MIDLOTHIAN TPKE","Withdrawn",
"07/11/2011","12SN0104","Zoning Case","13500 JEFFERSON DAVIS HWY","Approved",
"07/01/2011","12SN0101","Zoning Case",,"Withdrawn",
"06/30/2011","11SN0252","Zoning Case","6411 CHESTERFIELD MEADOWS DR","Approved",
"06/21/2011","11SN0251","Zoning Case","13184 MIDLOTHIAN TPKE.","Approved",
"06/07/2011","11SN0250","Zoning Case","Melvin Fisher","Approved",
"06/06/2011","11SN0248","Zoning Case","1510 COURTHOUSE RD","Approved",
"06/06/2011","11SN0247","Zoning Case","701 W HUNDRED ROAD","Approved",
"06/06/2011","11SN0245","Zoning Case","6900 HICKORY ROAD","Approved",
"06/03/2011","11SN0243","Zoning Case","S.E. CORNER OF RT. 288 AND COURTHOUSE RD","Approved",
"06/01/2011","11SN0246","Zoning Case","N/L WOODS EDGE RD., EAST OF HAPPY HILL RD","Approved",
"06/01/2011","11SN0242","Zoning Case","10100 SALEM CHURCH RD","Approved",
"05/27/2011","11SN0241","Zoning Case","CHESTERFIELD TOWNE CENTER","Approved",
"05/17/2011","11SN0236","Zoning Case","S/E/C OF RT 60 AND WATKINS CENTER PKWY","Approved",
"05/09/2011","11SN0235","Zoning Case","5000 WOOLRIDGE RD","Approved",
"05/09/2011","11SN0234","Zoning Case","13923 HULL STREET RD","Approved",
"05/06/2011","11SN0233","Zoning Case","3901 COURTHOUSE ROAD","Approved",
"05/06/2011","11SN0232","Zoning Case","3901 COURTHOUSE ROAD","Approved",
"05/06/2011","11SN0231","Zoning Case","3801 COURTHOUSE RD","Approved",
"05/06/2011","11SN0230","Zoning Case","3801 COURTHOUSE RD","Approved",
"05/05/2011","11SN0229","Zoning Case","1005 TURNER RD","Approved",
"04/18/2011","11SN0225","Zoning Case",,"Withdrawn",
"04/11/2011","11SN0214","Zoning Case",,"Approved",
"04/08/2011","11SN0213","Zoning Case","NORTH SIDE OF RIVER RD","Withdrawn",
"04/05/2011","11SN0211","Zoning Case","12800 GENITO RD","Approved",
"03/24/2011","11SN0208","Zoning Case","9600 W. PROVIDENCE RD","Approved",
"03/24/2011","11SN0207","Zoning Case","Bellona Arsenal Farm","Approved",
"03/04/2011","11SN0201","Zoning Case",,"Approved",
"03/03/2011","11SN0200","Zoning Case",,"Approved",
"02/28/2011","11SN0198","Zoning Case",,"Approved",
"02/07/2011","11SN0196","Zoning Case","601 BOULDERS PARKWAY","Approved",
"02/04/2011","11SN0195","Zoning Case","N/W/C RT. 360 AT LAKE HARBOUR DR","Approved",
"01/05/2011","11SN0186","Zoning Case",,"Approved",
"01/03/2011","11SN0185","Zoning Case",,"Approved",
"12/20/2010","11SN0184","Zoning Case",,"Approved",
"12/06/2010","11SN0181","Zoning Case",,"Approved",
"12/06/2010","11SN0180","Zoning Case","W/L DUNBROOK RD, SOUTH OF ROBIOUS RD","Approved",
"12/06/2010","11SN0179","Zoning Case","E/L BRANDERS BRIDGE RD, SOUTH OF TREELY RD","Approved",
"12/06/2010","11SN0178","Zoning Case","N OF W HUNDRED RD, E OF DALE LN","Approved",
"12/06/2010","11SN0177","Zoning Case","S OF MIDLOTHIAN TK, E OF COALFIELD RD","Approved",
"12/01/2010","11SN0175","Zoning Case","E LINE OF OLD BON AIR RD","Approved",
"12/01/2010","11SN0174","Zoning Case",,"Approved",
"11/22/2010","11SN0172","Zoning Case",,"Approved",
"11/12/2010","11SN0170","Zoning Case","W/L ALDERWOOD TERR, SOUTH OF ALDERWOOD WAY","Withdrawn",
"11/08/2010","11SN0169","Zoning Case","W/L BEAVER BRIDGE RD, SOUTH OF HULL STREET","Approved",
"11/08/2010","11SN0167","Zoning Case","6900 HULL STREET RD","Approved",
"11/08/2010","11SN0166","Zoning Case",,"Approved",
"11/01/2010","11SN0165","Zoning Case",,"Approved",
"10/18/2010","11SN0162","Zoning Case",,"Withdrawn",
"10/08/2010","11SN0156","Zoning Case",,"Approved",
"10/04/2010","11SN0154","Zoning Case","N/L N. WOOLRIDGE RD, WEST OF CHARTER PARK DR.","Approved",
"09/27/2010","11SN0153","Zoning Case","N.W. AREA OF HULL STREET AND COURTHOUSE RD","Approved",
"09/27/2010","11SN0153","Zoning Case","N.W. AREA OF HULL STREET AND COURTHOUSE RD","Approved",
"09/20/2010","11SN0151","Zoning Case",,"Approved",
"09/03/2010","11SN0150","Zoning Case","N/E/C OF ROUTE 10 AND KINGSLAND RD","Approved",
"09/03/2010","11SN0149","Zoning Case",,"Approved",
"09/02/2010","11SN0148","Zoning Case",,"Approved",
"09/01/2010","11SN0146","Zoning Case",,"Approved",
"08/20/2010","11SN0143","Zoning Case",,"Withdrawn",
"08/19/2010","11SN0139","Zoning Case","2941 SPACE ROAD","Approved",
"08/09/2010","11SN0116","Zoning Case","W/L IRON BRIDGE RD, SOUTH OF LANDFILL DR","Withdrawn",
"08/06/2010","11SN0115","Zoning Case","N/L SMOKETREE DR, WEST OF COURTHOUSE RD","Approved",
"07/14/2010","11SN0111","Zoning Case",,"Approved",
"07/12/2010","11SN0109","Zoning Case",,"Approved",
"07/12/2010","11SN0108","Zoning Case",,"Approved",
"07/12/2010","11SN0107","Zoning Case",,"Approved",
"07/12/2010","11SN0106","Zoning Case",,"Approved",
"07/12/2010","11SN0105","Zoning Case",,"Approved",
"07/09/2010","11SN0103","Zoning Case",,"Withdrawn",
"07/07/2010","11SN0102","Zoning Case",,"Approved",
"07/02/2010","11SN0100","Zoning Case",,"Approved",
"06/30/2010","10SN0274","Zoning Case",,"Approved",
"06/30/2010","10SN0273","Zoning Case",,"Approved",
"06/30/2010","10SN0272","Zoning Case",,"Approved",
"06/30/2010","10SN0271","Zoning Case",,"Approved",
"06/30/2010","10SN0270","Zoning Case",,"Denied",
"06/30/2010","10SN0269","Zoning Case",,"Denied",
"06/24/2010","10SN0266","Zoning Case",,"Approved",
"06/17/2010","10SN0265","Zoning Case",,"Approved",
"06/07/2010","10SN0261","Zoning Case",,"Withdrawn",
"06/07/2010","10SN0259","Zoning Case",,"Approved",
"06/04/2010","10SN0258","Zoning Case",,"Approved",
"06/03/2010","10SN0256","Zoning Case",,"Approved",
"05/28/2010","10SN0252","Zoning Case",,"Approved",
"05/10/2010","10SN0243","Zoning Case","12005 N. ENON CHURCH RD.","Approved",
"05/07/2010","10SN0241","Zoning Case",,"Denied",
"05/07/2010","10SN0240","Zoning Case",,"Denied",
"05/05/2010","10SN0238","Zoning Case",,"Approved",
"05/05/2010","10SN0237","Zoning Case",,"Approved",
"05/04/2010","10SN0235","Zoning Case","S/L COURTHOUSE RD, EAST OF DOUBLECREEK CT","Approved",
"05/03/2010","10SN0232","Zoning Case",,"Withdrawn",
"04/30/2010","10SN0230","Zoning Case",,"Approved",
"04/26/2010","10SN0228","Zoning Case",,"Approved",
"04/19/2010","10SN0226","Zoning Case",,"Approved",
"04/05/2010","10SN0221","Zoning Case",,"Approved",
"03/09/2010","10SN0214","Zoning Case",,"Approved",
"03/08/2010","10SN0213","Zoning Case",,"Approved",
"03/08/2010","10SN0212","Zoning Case",,"Approved",
"03/02/2010","10SN0205","Zoning Case",,"Approved",
"02/08/2010","10SN0192","Zoning Case",,"Approved",
"02/08/2010","10SN0191","Zoning Case",,"Approved",
"01/04/2010","10SN0181","Zoning Case",,"Denied",
"01/04/2010","10SN0179","Zoning Case",,"Approved",
"12/31/2009","10SN0176","Zoning Case",,"Approved",
"12/08/2009","10SN0174","Zoning Case",,"Denied",
"12/07/2009","10SN0168","Zoning Case",,"Approved",
"12/07/2009","10SN0167","Zoning Case","INGE RD. SOUTH OF RT. 10","Withdrawn",
"12/03/2009","10SN0166","Zoning Case",,"Approved",
"11/13/2009","10SN0162","Zoning Case",,"Approved",
"11/09/2009","10SN0160","Zoning Case",,"Approved",
"11/09/2009","10SN0159","Zoning Case",,"Approved",
"11/09/2009","10SN0158","Zoning Case",,"Withdrawn",
"11/09/2009","10SN0156","Zoning Case",,"Approved",
"10/12/2009","10SN0152","Zoning Case",,"Approved",
"10/05/2009","10SN0144","Zoning Case",,"Approved",
"10/05/2009","10SN0142","Zoning Case",,"Approved",
"10/02/2009","10SN0135","Zoning Case",,"Approved",
"09/29/2009","10SN0133","Zoning Case",,"Approved",
"09/23/2009","10SN0129","Zoning Case",,"Approved",
"09/04/2009","10SN0127","Zoning Case",,"Approved",
"08/06/2009","10SN0114","Zoning Case",,"Approved",
"07/28/2009","10SN0112","Zoning Case",,"Withdrawn",
"07/06/2009","10SN0108","Zoning Case",,"Approved",
"07/06/2009","10SN0107","Zoning Case",,"Approved",
"07/06/2009","10SN0106","Zoning Case",,"Approved",
"07/06/2009","10SN0105","Zoning Case",,"Approved",
"07/06/2009","10SN0104","Zoning Case",,"Approved",
"07/06/2009","10SN0103","Zoning Case",,"Expired",
"07/02/2009","10SN0102","Zoning Case",,"Approved",
"06/08/2009","09SN0226","Zoning Case",,"Approved",
"06/08/2009","09SN0225","Zoning Case",,"Approved",
"06/08/2009","09SN0223","Zoning Case",,"Approved",
"05/11/2009","09SN0217","Zoning Case",,"Approved",
"05/11/2009","09SN0216","Zoning Case",,"Approved",
"05/11/2009","09SN0214","Zoning Case",,"Approved",
"05/11/2009","09SN0212","Zoning Case",,"Approved",
"04/30/2009","09SN0209","Zoning Case",,"Approved",
"04/06/2009","09SN0203","Zoning Case",,"Approved",
"04/06/2009","08SN0255","Zoning Case",,"Approved",
"03/30/2009","09SN0201","Zoning Case",,"Approved",
"03/16/2009","09SN0197","Zoning Case",,"Approved",
"03/12/2009","09SN0196","Zoning Case",,"Approved",
"03/09/2009","09SN0194","Zoning Case",,"Approved",
"02/09/2009","09SN0175","Zoning Case",,"Approved",
"02/09/2009","09SN0174","Zoning Case",,"Approved",
"02/09/2009","09SN0173","Zoning Case",,"Approved",
"02/09/2009","09SN0170","Zoning Case",,"Approved",
"02/05/2009","09SN0168","Zoning Case",,"Approved",
"02/04/2009","09SN0165","Zoning Case",,"Approved",
"01/30/2009","09SN0164","Zoning Case",,"Approved",
"01/29/2009","09SN0163","Zoning Case",,"Withdrawn",
"01/20/2009","09SN0162","Zoning Case",,"Approved",
"01/14/2009","09SN0158","Zoning Case",,"Approved",
"01/08/2009","09SN0160","Zoning Case",,"Approved",
