date,CaseID,Outcome,isRezoning,TaxIDs
2018-01-24,18RW0147,Deferred,FALSE,#[phone]
2018-01-24,18SN0551,Approved,FALSE,"778-651-3488,3787,3873,3987,4173,4188,4374,4388,4574,4588,4774,4888,5074,5294,5474,5496,5598,5774,5799,5974,6175,6375,6575,7075,7375,7575,7776,7976,8176,8677,8699,8795,8797,8892,8978,9178,and9479,and778-652-5800,6002,6306,6508,6709,6810,7012,8221,8224,8317,8319,8405,8411,8413,8415,8501,and8502"
2018-01-24,18SN0530,Approved,TRUE,791-656-2142
2018-01-24,18SN0611,Approved,FALSE,790-678-8499
2018-01-24,18SN0625,Approved,FALSE,768-659-4257
2017-01-25,16SN0704,Deferred,TRUE,[phone];731-691-Partof3176;[phone]and[phone]
2017-01-25,17SN0603,Deferred,FALSE,"751-706-3789,751-707-1228and4548"
2017-01-25,17SN0540,Approved,FALSE,714-687-Partof3343
2017-01-25,17SN0597,Approved,FALSE,[phone];[phone];799-658-Partof6575;and[phone]
2017-01-25,17SN0607,Approved,FALSE,739-711-9206and9230
2017-01-25,17SN0608,Approved,FALSE,743-684-7608
2017-01-25,17SN0614,Approved,FALSE,765-697-9555
2017-02-22,15SN0656,Deferred,TRUE,"724-709-1313,2311,2528,4210,5831,6911,9121;725-709-1125,2064and7635"
2017-02-22,15SN0656,Deferred,TRUE,730-663-3520
2017-02-22,17RW0180,Approved,FALSE,785-[phone]-02-22,13SN0525,Approved,FALSE,"[phone];[phone],3374,4972,5869,6187,6664,7897,9074,9168,9443,9462and9591;714-695-2503,3027,6544,6719,7232,8414and9924;715-694-1243,1386,2183,2465,3041,3081,3363,3799,3978,4740,4776,5637,7069,7434,7652,8163,8186,8450,8825and9184;715-695-0832,1007,2004,2117,2442,2901,4635,5188,5460,6264,6444,7148and7953;[phone];[phone],1093,2079,2099and3081;[phone]"
2017-02-22,17SN0594,Approved,FALSE,"[phone];[phone],6636,8833,9074and9724;766-639-7996,8684,9170,9353and9935;766-640-2196,2987,3779,4169,7789,8875and9863;766-641-0515,1407,1973,3451,4739,5420,6404,6776,7236,8912and9768;[phone];[phone],2955,4398,4565,5590and6575;767-640-0646,1436,1690,2127,2783,2817,3507,3767,4658,5549,6341,7131,7817,8092,8800,8985and9977;767-641-0500,0854,1644,2537,4027,5516and7101;768-640-0420,0870,2033,2463and3018"
2017-02-22,17SN0616,Approved,FALSE,800-632-3167
2017-02-22,17SN0619,Deferred,FALSE,726-707-2550
2017-02-22,17SN0688,Approved,FALSE,720-668-8155and720-669-Partof8248
2017-02-22,17SN0742,Approved,FALSE,797-656-3684and[phone]
2017-02-22,17SN0742,Approved,FALSE,805-639-9731
2017-02-22,17SN0603,Approved,FALSE,"751-706-3789,751-707-1228and4548"
2017-02-22,17SN0587,Approved,FALSE,726-667-9968and[phone]
2017-02-22,17SN0617,Approved,FALSE,736-721-7471
2017-02-22,17SN0704,Approved,TRUE,[phone];731-691-Partof3176;[phone]and[phone]
2018-02-28,17SN0827,Deferred,TRUE,791-636-4209
2018-02-28,17SN0828,Deferred,TRUE,792-633-4486
2018-02-28,18SN0120,Deferred,FALSE,797-630-2478
2018-02-28,18SN0520,Approved,TRUE,"770-662-6106,7116,and8904"
2018-02-28,18SN0527,Approved,FALSE,717-708-3867
2018-02-28,18SN0545,Approved,FALSE,737-680-8871
2018-02-28,18SN0578,Approved,FALSE,725-709-5083
2018-02-28,18SN0609,Approved,FALSE,"713-696-3499,5368,and6385,713-697-6644,7001,7867,8018,8696,and9140,713-698-9926,714-697-0169and0888,714-698-0744,1359,1606,2725,3849,4670and5487,and714-699-3715,3947,4329,4763,6567,7110,8431,8651,and9858"
2018-02-28,18SN0621,Approved,FALSE,742-[phone]-02-28,18SN0623,Approved,FALSE,"[phone]and[phone],2079,3778and5677"
2018-02-28,18SN0626,Approved,FALSE,791-620-1242
2018-02-28,18SN0627,Approved,FALSE,827-660-partof9058and827-661partof8322
2018-02-28,18SN0659,Approved,FALSE,760-705-7290and7580
2018-02-28,18SN0725,Approved,FALSE,764-705-7343
2018-02-28,17SN0791,Approved,FALSE,743-713-2283and[phone]
2018-02-28,18SN0624,Approved,FALSE,807-650-0228
2018-02-28,18SN0628,Approved,TRUE,764-684-partof8175
2017-03-15,17SN0619,Deferred,FALSE,726-707-2550
2017-03-15,13SN0132,Deferred,FALSE,"[phone],4773and9777;[phone];[phone];[phone],1088,1194,1299,1474,1681,1685,1790,1896,2275,2368,2585,2674,2766,2779,2994,3085,3179,3273,3366,3484,3771,3778,3865,3898,4083,4091,4177,4397,4491,4582and4897;[phone]and1900;[phone];and[phone]"
2017-03-15,17SN0557,Deferred,FALSE,"[phone];[phone];[phone];[phone];[phone];[phone],1313,1334,2236,2515,2659,2749,3238,3619,4652,4661,4670,4879,4943,5087,5134,5295and5325;711-663-1493,1684,1975,2203,2467,3060,3695,3787,4180,4672,5504and5923;711-644-1403,1512,2031,2540,3411,3620,3643,4441and8760;[phone];[phone];[phone];[phone],2310,3384,3971,4461,5491,6544,6564,7443,7898,8444,8678and9345;[phone],7207,9321and9802;[phone];[phone];[phone];[phone];[phone],6376,7172,7592,8269,8789and9597;714-664-4336,4722,5350,5459,5819,5870,6921,7775,7857,7865,8000,8096,8248,8410,8739,8930and9552;[phone];[phone],1364,1391,2074,2582,2891,3199,3554,4064,4381,4892,5277,5749,6090,6172,6646,6969,7084,7543,7861,7891,8270,8887,8939,9295,9657and9838;715-664-0016,0144,0425,1431,1467,1908,2416,3023,3508,3839,4269,4359,4535,5301,5329,5351,5671,6251,6669,6716,7041,7352,7569,7632,8103,8471,8528,8955,9475,9536,9811,9857,9946;and[phone];[phone];[phone],0685,0839,1060,1739,2063,2739,3160,3191,3547,4195,4472,4551,4580,4641,4662,5188,5498,6859,7068,7277,7286and7296,716-664-0320,0378,0759,0827,1236,1279,1404,1643,1661,2151,2181,2200,2518,2563,2926,3434,3615,3842,4080,4152,4272,4362,4508,5609,5719,6028,6337,6745,7153,7405,7513,7822,7968,8130,8438,8746,8773,9576and9656;[phone];[phone],0560,0988,1365,1396,2170,2678,3187and3497;717-665-1084,1223,1305,1314,3009,3325,3908,4434,4906,5529,5809,6322and2174;and[phone]"
2017-03-15,17SN0750,Deferred,FALSE,781-653-Partof1943
2017-03-15,16SN0586,Approved,TRUE,742-704-8328and[phone]
2017-03-15,17SN0501,Approved,TRUE,"825-659-partof8564;[phone],8113,9664;[phone]and9938"
2017-03-15,17SN0715,Approved,FALSE,"711-671-8511,712-670-4080,712-671-8544,713-671-2000,2263,3192,4107,5239and7780"
2017-03-15,17SN0743,Approved,TRUE,782-610-2735
2017-03-15,17SN0755,Approved,FALSE,757-697-6279
2017-03-15,17SN0760,Approved,FALSE,725-709-5083
2017-03-15,17SN0761,Approved,TRUE,741-713-Partof6369
2017-03-15,17SN0765,Approved,FALSE,766-670-4843
2017-03-15,17SN0600,Approved,FALSE,743-716-7764
2017-03-15,17SN0615,Approved,TRUE,753-677-8598and[phone]
2017-03-15,17SN0745,Approved,FALSE,800-632-1038
2017-04-26,15SN0656,Deferred,TRUE,"724-709-1313,2311,2528,4210,5831,6911,9121;725-709-1125,2064and7635"
2017-04-26,17SN0515,Deferred,FALSE,730-[phone]-04-26,17SN0557,Approved,FALSE,"[phone];[phone];[phone];[phone];[phone];[phone],1313,1334,2236,2515,2659,2749,3238,3619,4652,4661,4670,4879,4943,5087,5134,5295and5325;711-663-1493,1684,1975,2203,2467,3060,3695,3787,4180,4672,5504and5923;711-644-1403,1512,2031,2540,3411,3620,3643and4441;[phone];[phone];[phone];[phone],2310,3384,3971,4461,5491,6544,6564,7443,7898,8444,8678and9345;[phone],7207,9321and9802;[phone];[phone];[phone];[phone];[phone],6376,7172,7592,8269,8789and9597;714-664-4336,4722,5350,5459,5870,7775,7857,7865,8000,8096,8410,8739,and8930;[phone];[phone],1364,1391,2074,2582,2891,3199,3554,4064,4381,4892,5277,5749,6090,6172,6646,6969,7084,7543,7861,7891,8270,8887,8939,9295,9657and9838;715-664-0016,0144,0425,1431,1467,1908,2416,3023,3508,3839,4269,4359,4535,5301,5329,5351,5671,6251,6669,6716,7041,7352,7569,7632,8103,8471,8528,8955,9475,9536,9811,9857,9946;and[phone];[phone];[phone],0685,0839,1060,1739,2063,2739,3160,3191,3547,4195,4472,4551,4580,4641,4662,5188,5498,6859,7068,7277,7286and7296,716-664-0320,0378,0759,0827,1236,1279,1404,1643,1661,2151,2181,2200,2518,2563,2926,3434,3615,3842,4080,4152,4272,4362,4508,5609,5719,6028,6337,6745,7405,7513,7822,7968,8130,8438,8746,8773,9576and9656;[phone];[phone],0560,0988,1365,1396,2170,2678,3187and3497;717-665-1084,1223,1305,1314,3009,3325,3908,4434,4906,5529,5809,6322and2174;and[phone]"
2017-04-26,17SN0750,Approved,FALSE,781-653-Partof1943
2017-04-26,16SN0684,Approved,FALSE,"784-675-1052,7571,7664,7678,7756,7786,7952,7993and8299;784-676-3731,4223,4783,5172,5220,5922,6620,7319,7917,8533,8606,8616,8844,8961,9314and9443;[phone];[phone]and2669;[phone],3117,3220,3222,3324and3327;[phone],3310,3658and4240and[phone]"
2017-04-26,16SN0691,Approved,FALSE,"[phone];[phone];[phone];[phone],1167and5982;[phone]"
2017-04-26,17HP0123,Approved,FALSE,700-641-5002
2017-04-26,17HP0124,Approved,FALSE,716-[phone]-04-26,17SN0562,Approved,FALSE,"[phone];[phone],0744,1248,1750,2453and4454"
2017-04-26,17SN5098,Approved,FALSE,"[phone];[phone],7732and8838;[phone],2793,8580and8892;823-661-0310,0653,2779,3490,5194,5418,6422,7226,7971,8130,8701,8711and8934;[phone]and8124;[phone],0279,2079,2390,3689,3778,3898,5677,5796and5887;824-661-0060,0200,0309,1492,1627,2018,2833,2953,3225,3807,3817,4642,4661,5034,5268,5526,5776,5805,5849,7263and8171;824-662-1480,2105and2686;[phone],4117and7331;[phone];[phone];[phone]and9097;[phone]and7439;826-661-Partof3992and8420;[phone];[phone],3002and4301;and[phone]"
2017-04-26,17SN0726,Approved,FALSE,797-651-8448
2017-04-26,17SN0737,Approved,FALSE,728-725-Partof6105
2017-04-26,17SN0738,Approved,FALSE,686-665-2775
2017-04-26,17SN0739,Approved,FALSE,782-617-2204
2017-04-26,17SN0740,Approved,FALSE,767-680-0720
2017-04-26,17SN0741,Approved,FALSE,701-686-Partof3250
2017-04-26,17SN0744,Approved,FALSE,782-683-5765
2017-04-26,17SN0751,Approved,FALSE,[phone];[phone]and6199;[phone];and[phone]
2017-04-26,17SN0764,Approved,FALSE,805-637-0272-1912
2017-04-26,17SN0768,Approved,FALSE,"724-672-4999,5692,6385,7382and8479;and724-673-4105,5523,6138,6420,7213,7806and8805"
2017-04-26,17SN0769,Approved,FALSE,794-657-7210and8115
2017-04-26,17SN0752,Approved,FALSE,777-674-Partof4696
2017-05-24,13SN0132,Approved,FALSE,"[phone],4773and9777;[phone];[phone];[phone],1088,1194,1299,1474,1681,1685,1790,1896,2275,2368,2585,2674,2766,2779,2994,3085,3179,3273,3366,3484,3771,3778,3865,3898,4083,4091,4177,4397,4491,4582and4897;[phone]and1900;[phone];and[phone]"
2017-05-24,17SN0619,Approved,FALSE,"726-707-0625,0924,0938,1124,1237,1248,1323,1437,1548,1636,1668,1723,1747,1836,1947,1967,1979,2022,2035,2167,2179,2222,2367,2378,2422,2451,2566,2578,2622,2653,2737,2754,2766,2777,2822,2856,2939,2977,3040,3049,3058,3065,3142,3276,3344,3425,3527,3547,3575,3728,3749,3829,3851,3875,3953,4031,4074,4132,4257,4274,4334,4359,4373,4461,4464,4538,4573,4640,4741,4872,4943,5045,5133,5146,5248,5553,5655,5657,5759,5761,5863and5966"
2017-05-24,17SN0602,Approved,TRUE,727-673-1442
2017-05-24,17SN0746,Approved,FALSE,"774-678-7696,7787,7978,8069,8260,8552,9044,9235,9426,9693,9717and9985;774-679-7237,7249,7417,7427,7506,8252,9221,9302,9312,9330,9348and9639;775-677-0299,0490,0581,0758,2445,2864,2892,3073and3083;775-678-0008,0276,0467,0759,1249,1530,2019,2310,2432and2601"
2017-05-24,17SN0747,Approved,FALSE,"[phone];[phone];[phone],6171,6652,6976,6997,7582,7652,8159,8288,8766,8894,9373and9456;[phone]and9408;[phone],0252,0270,1597,1753,1878,1888,2069,2359;745-677-0309,1313,2217and2807"
2017-05-24,17SN0749,Approved,FALSE,703-678-9275and[phone]
2017-05-24,17SN0754,Approved,FALSE,735-668-8764and[phone]
2017-05-24,17SN0757,Approved,FALSE,708-680-5365
2017-05-24,17SN0758,Approved,FALSE,"706-681-4350,4968,5866,6278,6663,7176,7393,7441,7560,7973,8458,8870,8990,9255,9867and9886;[phone]and9801;[phone],0784,0798,0964,2061and2578;[phone],2510and5036;707-683-Partof9836;[phone]and9258"
2017-05-24,17SN0762,Approved,FALSE,757-696-7547and8070;and[phone]
2017-05-24,17SN0766,Approved,FALSE,753-684-Partof4148;[phone];[phone];[phone]and3089;[phone]and1912
2017-05-24,17SN0770,Approved,FALSE,"[phone];[phone];[phone],2815and8261;[phone]and7446;[phone]and0285;[phone],1232,1291,2348,3264,4277and5389"
2017-05-24,17SN0774,Approved,FALSE,"724-710-7752,9496and9896;725-710-0295,0695,1095,1494,1894,1979,2270,2278,2294,2366,2368,2462,2464,2478,2560,2654,2657,2678,2693,2750,2752,2846,2848,2878,3037,3093,3135,3177,3233,3329,3331,3364,3427,3554,3652,3749,3940,3993,4038,4136,4232,4234,4330,5687,5784,5880,5976,6072,6168,6264,6360,6456,6553and6748"
2017-05-24,17SN0775,Approved,FALSE,"[phone],9299and9976;[phone];[phone],1593,3689,4692,5594and6496;743-700-0117,1321,1701,2631,3735,3909,4341,4948,5223,5356,5929,6537,6720,6980,7365,7635,7811,8152and9152;744-700-0052,0951,1851,2751and3650"
2017-05-24,17SN0777,Approved,FALSE,"722-656-Partof4899and8576,722-658-Partof3004,8189,8477,8668and9649,723-657-2696and4487,723-658-0535,1205,1228,1377,2250,3414,3801,5619and6401and[phone]"
2017-05-24,17SN0781,Approved,FALSE,"744-681-3525,4116and5414"
2017-05-24,17SN0782,Approved,FALSE,[phone];[phone];[phone]and7466;and[phone];and[phone]
2017-05-24,17SN0788,Approved,FALSE,"[phone]and5084;[phone],1855,2304,4148,5859and8097;813-648-0548,1336,1354,2241,2359,2988,3047,3165,3623,3954,3971,4599,4759,4976,5137,5682,5942,7377,8032,8222,8559and9398;[phone]and9666;and[phone],1193,1764,1943,1954,3097,3186,3377,3466,3657,3947,4236and1004"
2017-05-24,17SN0789,Approved,FALSE,"735-670-5739,6719and9713"
2017-05-24,17SN0790,Approved,FALSE,"[phone];[phone],3184,3477,3563,3570,3855,4249,4643,4889,4982,5036,5275,5369,5462,5630,5655,5886,5919,6048,6429,6644,6764,6771,6777,6785,7299,7811,8038,8146,8484and8568;and718-714-0248,3601,4303,5005,5803and6501"
2017-06-28,17SN0515,Deferred,FALSE,730-663-3520
2017-06-28,15SN0656,Deferred,TRUE,"724-709-1313,2311,2528,4210,5831,6911and9121;725-709-1125,2064and7635"
2017-06-28,17SN0786,Deferred,FALSE,731-669-3644
2017-06-28,17SN0131,Approved,FALSE,796-659-9898
2017-06-28,17SN0748,Approved,FALSE,755-622-8531and[phone]
2017-06-28,17SN0756,Approved,FALSE,824-648-6539and[phone]
2017-06-28,17SN0759,Approved,FALSE,[phone];[phone]and8276;and[phone]
2017-06-28,17SN0772,Approved,FALSE,"731leclo(thiCae10SN0176)ng-relativetohoue17SN0772AMENDED)InCloverHillMagiterialDitrict,requetofApprovedwithAmberleigh,LLCforamendmentofzoningapproval(Cae01SN0120profferedand07SN0365)toamendcahprofferandamendmentofzoningconditionditrictmapinaTownhoueReidential(R-TH)Ditricton19"
2017-06-28,17SN0778,Approved,FALSE,740-668-4012
2017-06-28,17SN0783,Approved,TRUE,"[phone],8374;and[phone]"
2017-06-28,17SN0800,Approved,FALSE,728-673-8137and8740
2017-06-28,17SN0776,Approved,FALSE,"708-696-9203,9414and9524;708-697-2334,7781,8891,9513and9599;708-698-0314,0426,1035,1644,2353,2920,3129,3358,3638,4359,5192,5461,7261,7595,8013,8424,8533,8643and9563;708-699-3540,3931,4222,4712,5102,5642,6033,6424,6815,7205,8803and9801;709-695-1693,2875,3363,3487,3998,4454,5449,5488,5577,6738,6771,7086,7938,8069,8359and8383;709-696-0035,0275,0645,1354,2006,2115,2324,2360,2832,3538,3563,4210,4322,4568,4947,5638,5666,5705,6127,6217,7305,8504and9827;709-697-0510,2501and5718;709-698-0008,0518,0728,0738,5980,9179and9853;710-695-0174,0236,0889,2342,3481,3692,4742,5794,7899,8416,8736,8846,9109,9885and9996;710-696-0801,1187,1596,3802,4073,4215,445,45903,6113,7429,7946,8326and8843;[phone]and1406;[phone],2167,4843,5353,6745and8869;711-695-0115,0235,0345,1174,,29353055and4083;[phone],1417and3915;[phone];[phone],0572,0846,1261,1490,3014,3254,3292,5339,5775,6548,7688,7857and9267;712-696-0731,1289,1938,2313,3141,3419,3765,4144,4321,5350,5420,5737,6358,6403,6495,6621,6676,7557,7943,8223,8473,9051,9304and9369;[phone]and7964;[phone],3186and4795;[phone],0162,0893,0941,1649,1883,1917,2355,2924,3463,3932,4938and6307;and[phone]"
2017-06-28,17SN0797,Approved,FALSE,"[phone];[phone];[phone],5979,6781,6884,6886,6988,7091,8765,9199and9698;[phone]and9604"
2017-06-28,17SN0779,Approved,FALSE,758-706-1145
2017-06-28,17SN0795,Approved,FALSE,747-676-7726
2017-07-26,17SN0786,Approved,FALSE,731-669-3644
2017-07-26,13SN0529,Approved,FALSE,717-[phone]-07-26,16SN0714,Approved,FALSE,"[phone];[phone],2751and8852"
2017-07-26,17SN0133,Approved,FALSE,796-[phone]-07-26,17SN0548,Approved,FALSE,"[phone]and9859;[phone],4499,5168,5888,6298,7394and9176;741-688-1770,2402,and4541;741-689-2305,2813,3520,5592,6911,and6922;[phone],4173,6146,6565,8338and9330;and[phone],and0858"
2017-07-26,17SN0780,Approved,FALSE,"782-611-8184,9285and9556;783-611-0987,1077,1460,2179,2496,2688,4194,4351,4958,5599,5691and5782;and783-612-0475,1423,2014,2205,2251,3055,3564,3623,3814,5226,5235,5354,5409,6731,6740,6949,6959,7014and7204"
2017-07-26,17SN0787,Approved,FALSE,"[phone],4878,7452and9351;[phone];[phone],2072,2975,3787,3857,5655,6790,7572,7653,7788and8683;[phone],2003and9405;and[phone]"
2017-07-26,17SN0801,Approved,FALSE,768-695-5303and5618
2017-07-26,17SN0803,Approved,FALSE,"717-671-5461,5767,6172,6478,6662,6684,6968,6989,7273,7579,7885,and8098;718-671-4195,4389,4683,4877,5055,5162,5171,5192,5486and5680;and718-672-0834,1432,2131,2730,3328,3927,4004,4212,4526,4702,4811,5124,5301,5410,5823,5900,6108and6422"
2017-07-26,17SN0808,Approved,FALSE,773-658-5163
2017-07-26,17SN0812,Approved,FALSE,804-653-5649
2017-07-26,15SN0656,Approved,TRUE,"724-709-1313,2311,2528,4210,5831,6911and9121;725-709-1125,2064and7635"
2017-07-26,17SN0601,Denied,FALSE,668-662-2458
2017-07-26,17SN0794,Approved,TRUE,779-654-8629and[phone]
2017-08-23,17SN0515,Deferred,FALSE,730-663-3520
2017-08-23,17SN0606,Approved,TRUE,"[phone],6573and9483;[phone];[phone],5689and8890"
2017-08-23,17SN0804,Approved,FALSE,"709-672-6298,6777,7873,8493,8770and9667;709-673-7300,8909and8942;[phone],1213and1262;[phone]and2081;[phone]and8302;[phone];and[phone],3364,4561,5614,5658,5725,5936,6855,7806,7832and7921"
2017-08-23,17SN0804,Approved,FALSE,731SuburbanReiwillbecontrolledbyzoningconditionorordinancetandard
2017-08-23,17SN0806,Approved,TRUE,787-654-9648and[phone]
2017-08-23,17SN0810,Approved,FALSE,740-707-4248
2017-08-23,17SN0817,Approved,FALSE,789-635-6055and6921
