Case.Number,n_units_desc,n_sfd,n_sfa,n_mfd,n_unknown,n_unknown_pacre,n_age_restrict,n_affordable,proffer_details,res_cash_proffer,other_cash_proffer
13SN0140,Rezoning from Agricultural to Community Business on 0.7 acre known as 9930 Hull Street Road. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,There are no cash proffer contributions described in the passage.,,
12SN0241,"Rezoning from Residential Multifamily, Corporate Office, and Community Business to Community Business on 37.1 acres. No specific details about the proposed change or number/type of housing units are provided.",,,,,,,,There is no mention of any cash proffer contributions made by the developer in the passage.The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.,,
13SN0147,"Rezoning from Neighborhood Business to Community Business will allow for various permitted uses with certain restrictions, including communication towers less than 50 feet in height, veterinary hospital without outside run areas, and nightclub and cocktail lounge use incidental to a restaurant.",,,,,,,,The passage does not describe any cash proffer contributions made by the developer.No cash proffer contributions are described in the passage.,,
13SN0511,Rezoning from Corporate Office to Residential Multifamily will allow for the development of multifamily units on the property. The density will be controlled by zoning conditions or ordinance standards.,,,,,,,,"The developer has made the following cash proffer contributions: 
- None.",,
13SN0513,"Rezoning from Light Industrial (I-1) to General Industrial (I-2) with I-2 conditional use to permit a motor vehicle storage towing lot and motor repair on acres west line of Old Stage Road, 890 feet north of Battery Dantzler Road. Density will be controlled by zoning conditions or ordinance standards.",,,,,,,,"The developer has made the following cash proffer contributions: 
- No cash proffer contributions are described in the passage.",,
13SN0535,Rezoning from Community Business and Residential to Corporate Office with conditional use to permit a fire station. No information provided on number or type of housing units.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
13SN0161,"Rezoning from Light Industrial (I-1) to Light Industrial (I-1) with conditional use approval to permit commercial indoor and outdoor recreational uses, limited Community Business (C-3) uses, and outside public address system plus conditional use planned development to permit exceptions to ordinance requirements. Density will be controlled by zoning conditions or ordinance standards.",,,,,,,,The developer has proffered to construct additional pavement along Newbys Bridge Road at the approved access to provide left and right turn lanes and to relocate the ditch to provide an adequate shoulder along Newbys Bridge Road.There are no cash proffer contributions described in the passage.The passage does not describe any cash proffer contributions made by the developer.No cash proffer contributions are described in the passage.,,
13SN0505,Rezoning from Community Business to General Business will allow motor vehicle title lending.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
14SN0501,Rezoning from General Business to Agricultural with conditional use to permit cemetery use.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
14SN0509,Rezoning from Residential to Neighborhood Office on 1.4 acres of land. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
14SN0515,Rezoning from agricultural to neighborhood office will allow for the development of a neighborhood office building.,,,,,,,,The developer has made two cash proffer contributions in this rezoning case. The first proffer is the dedication of one hundred feet of right of way on the east side of Iron Bridge Road to Chesterfield County. The second proffer is the agreement to not have any direct vehicular access from the property to Route 10.,,
06SN0220,Rezoning from Agricultural and Residential to Residential will allow a maximum of 67 residential lots.,67,,,,,,,"The developer has made a cash proffer contribution in this rezoning case. The proffered condition states that for each dwelling unit, the applicant shall pay $18,009.66 prior to July 1, 2017, or $18,966 if paid after June 30, 2017 and before July 1, 2018, with the amount adjusted annually based on the change in the Marshall and Swift Building Cost Index.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.",18009.66,
14SN0516,"Rezoning from R-12, C-2, and C-3 to C-3 with conditional use for multifamily residential use and conditional use planned development. Density will be controlled by zoning conditions or ordinance standards. The proposed change includes a maximum of 62 multifamily dwelling units with no more than 2 bedrooms each. The first building constructed on the property will be a mixed-use building incorporating a minimum of 31 multifamily dwelling units. Architectural standards include consistency with the elevation and rendering prepared by Livas Group Architects, a minimum of 75% of the Chesterfield Avenue building facade and 60% of the remaining building facades (excluding windows and doors) being red or earth tone brick, and incorporation of design features such as masonry ornamentation and towers up to four stories.",,,62,,,,,"The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.The developer is required to make a cash proffer contribution of $2,000 per dwelling unit. The allocation of this contribution is as follows: $957 for schools, $126 for parks, $33 for libraries, $72 for fire stations, and $812 for roads.The passage does not describe any cash proffer contributions made by the developer.",2000,
14SN0542,Rezoning from Agricultural to Community Business on 2.2 acres fronting on Iron Bridge Road. The proposed change is for Corporate Office use.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
135N0527,Rezoning from Residential (R-7) to Business (C-3) on 10.7 acres located in the southwest quadrant of Iron Jessup Bridge Roads. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.The passage does not describe any cash proffer contributions made by the developer.,,
13SN0543,Rezoning from Agricultural to Community Business will occur. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,"""""",,
13SN0536,Rezoning from Agricultural to Residential will allow up to 42 lots with a density of 3.63 units per acre.,42,,,,,,,"The passage does not describe any cash proffer contributions made by the developer.For this rezoning case, the developer is required to make a cash proffer contribution to the County of Chesterfield. However, the specific amount of the cash proffer is not mentioned in the passage.The passage does not describe any cash proffer contributions made by the developer.No cash proffer contributions are described in the passage.The passage does not describe any cash proffer contributions made by the developer.",,
14SN0504,Rezoning from Agricultural to Residential (R-12) plus conditional use planned development on 25.7 acres. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.,,
14SN0553,Rezoning from Community Business (C-3) and General Business (C-5) to General Business (C-5) with conditions will allow for the development of a self-storage warehouse with limited exterior access to storage units. The development will be subject to architectural design elements and building materials specified in the proffered conditions. The outdoor advertising sign on the property will also be removed.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
14SN0560,Rezoning from Agricultural to Residential R-88 plus conditional use planned development on 17.6 acres. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.,,
145N0569,Rezoning from Residential (R-7) and Neighborhood Business (C-2) to Neighborhood Business (C-2) on 5 acres of land. The proposed change includes no specific details about the number or type of housing units that would be built.,,,,,,,,"The developer has made the following cash proffer contributions: 
- None.The passage does not describe any cash proffer contributions made by the developer.",,
13SN0527,Rezoning from Residential to Community J Business on 10.7 acres located in the southwest quadrant of Jessup and Iron Bridge Roads. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.There are no cash proffer contributions described in the passage.No cash proffers are described in the passage.,,
14SN0588,Rezoning from Residential to Neighborhood Office will allow exceptions and conditional use planned to ordinance requirements relative to buffers and amendment of zoning district map. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
15SN0510,Rezoning from Community Business to Residential will allow residential use of up to 3.63 units per acre.,,,,,3.63,,,The passage does not describe any cash proffer contributions made by the developer.,,
14SN0565,"Rezoning from Agricultural to Community Business (C-3) on 1.5 acres of land. The proposed land use does not conform to the Comprehensive Plan, which suggests the property is appropriate for Suburban Residential II uses. The proposed zoning and land uses would be more intense than uses currently permitted and does not conform to the Plan.",,,,,,,,The passage does not describe any cash proffer contributions made by the developer.No cash proffers are described in the passage.,,
15SN0597,Rezoning from General Business to Community Business plus conditional use planned development on 1.6 acres known as 11640 Jefferson Davis Highway. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,The developer made the following cash proffer contributions: None.,,
15SN0562,Rezoning from Agricultural to Residential R-15 plus conditional use planned development on 5.2 acres. The proposed change would allow for residential use of up to 2.90 units per acre.,,,,,2.9,,,The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions mentioned in the passage.The passage does not describe any cash proffer contributions made by the developer.Empty stringEmpty stringEmpty stringThere are no cash proffer contributions described in the passage.,,
15SN0610,Rezoning from Residential to Agricultural with conditional use planned development to permit exceptions to public road frontage requirements. No specific information provided about the number or type of housing units that would be built.,,,,,,,,"""""",,
15SN0606,"Rezoning from Agricultural to Community Business C-3 will allow for commercial development with exceptions to setback and buffer requirements. The proposed change includes proffered conditions such as restrictions on certain uses, limitations on operating hours, and architectural design requirements. No information is provided regarding the number or type of housing units that would be built.",,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
09SN0141,Rezoning from Residential to Neighborhood Business on 12.5 acres located in the northeast corner of the intersection of Cogbill Road and Five Forks Lane. Density will be controlled by zoning conditions or Ordinance standards.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
15SN0621,Rezoning from Agricultural to Residential will allow for residential use of up to 2.90 units per acre. The property shall not be further subdivided.,,,,,2.9,,,The passage does not describe any cash proffer contributions made by the developer.,,
15SN0627,"Rezoning from General Business and Corporate Office to Community Business will allow for various permitted uses, including motor vehicle sales, service, repair, and rental (with restrictions), and a tattoo parlor (including body piercing) in compliance with all laws regulating such use.",,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
13SNO521,"Rezoning from Residential (R-88) to Residential (R-25) with rezoning conditional use planned development to permit exceptions to ordinance requirements and amendment of zoning district map. Density will be controlled by zoning conditions or ordinance standards. The proposed change is a residential subdivision with 105 dwelling units, with a maximum of approximately 56 dwellings designated as ""housing for older persons.""",49,,,,,56,,"The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.The developer has made cash proffer contributions for infrastructure improvements within the service district for the property. For lots within Area ""A"", the amount paid per dwelling unit is $9,600, with specific allocations for schools, fire, library, and road infrastructure. For age-restricted lots within Area B, the amount paid per dwelling unit is $9,000, with allocations for fire, library, and road infrastructure. For lots within Area B that are not age-restricted, the amount paid per dwelling unit is $18,966.The passage does not describe any cash proffer contributions made by the developer.No cash proffer contributions are described in the passage.There are no cash proffer contributions described in the passage.The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.The passage does not describe any cash proffer contributions made by the developer.",,
15SNO643,"Rezoning from Agricultural and Light Industrial to Neighborhood Business with conditional use planned development will permit an existing communications tower, exceptions to ordinance requirements, and amendment of zoning district map. Density will be controlled by zoning conditions or Ordinance standards.",,,,,,,,"The developer has made the following cash proffer contributions: 
1. Dedication of 100 feet of right-of-way on the west side of Iron Bridge Road to Chesterfield County.
2. Construction of road improvements including an additional lane of pavement along the eastbound lanes of Route 10, additional pavement at each approved access for a separate right turn lane, additional pavement along the westbound lanes of Route 10 for left turn lanes at the existing crossover, construction of a sidewalk along Route 10, and full cost of traffic signal modifications at the Route 10/private drive intersection if warranted.The passage does not describe any cash proffer contributions made by the developer.",,
15SN0650,Rezoning from Light Industrial to General Business will allow for the operation of a contractor's shop and storage yard. No information is provided about the number or type of housing units that would be built.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.,,
15SN0660,Rezoning from Agricultural to Residential will allow up to 2.90 units per acre.,,,,,2.9,,,"The developer has made cash proffer contributions for infrastructure improvements within the cash proffer service district for the property. The cash proffer amount is $18,966 per dwelling unit, with allocations for schools, parks and recreation, library facilities, roads, and fire stations.No cash proffer contributions are described in the passage.",18966,
15SN0663,"Rezoning from Residential to Neighborhood Office on 8.3 acres of land. The proposed change would allow for the following permitted uses: nursery schools and child or adult day care centers, offices, and church and/or Sunday schools.",,,,,,,,"The developer has made two cash proffer contributions in this rezoning case. The first proffer is that no direct vehicular access will be provided from the property to West Hundred Road. The second proffer is that permitted uses will be limited to nursery schools and child or adult day care centers, offices, and church and/or Sunday schools.",,
15SN0666,"Rezoning from agricultural to light industrial on 2.7 acres fronting 480 feet on the north line of Midlothian Turnpike, 670 feet west of Old Otterdale Road. Density will be controlled by zoning conditions or Ordinance standards.",,,,,,,,The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.,,
15SN0652,Rezoning from Agricultural to Residential will allow residential use of up to 1.74 units per acre.,,,,,1.74,,,"The developer has proffered to increase the allocation of the cash proffer payment for the Schools capital facilities to the full calculated impact.The developer is required to make cash proffer contributions for each dwelling unit in the amount of $18,966. These contributions will be allocated towards facility costs such as schools, parks and recreation, library facilities, roads, and fire stations.Empty stringEmpty string",18966,
15SN0607,Rezoning from Agricultural to General Industrial on 33.5 acres. Density will be controlled by zoning conditions or ordinance standards.,,,,,,,,The developer has made a cash proffer contribution of a supplemental access not involving the Ashton Creek Flood Plain to mitigate the level of improvement to the existing driveway that would be required.,,
15SN0636,NA,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.,,
13SNO110,Rezoning from Residential Townhouse to Multifamily Residential will allow for the development of a medium-high density residential area with a minimum of 4.0 to 8.0 dwellings per acre. The proposed development will include the construction of Ashbrook Parkway extension and pedestrian connections.,,,,,8,,,"The developer has agreed to pay cash proffers for each dwelling unit constructed with three or more bedrooms. The amount of the cash proffer is $18,966 per unit.The developer has made cash proffer contributions of $11,152.00 per dwelling unit for parks, libraries, fire, and roads, for the period beginning July 1 preceding the Board of Supervisors' approval of the case through July 1 four years later, with adjustments for the change to the Marshall and Swift Building Cost Index. Additionally, if any building permits issued on the property are for senior housing, the developer will pay the same cash proffer amount.The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.Empty stringEmpty stringThere are no cash proffer contributions described in the passage.",,
ISSM0997,"Rezoning from Agricultural to Multifamily Residential with conditional use to permit group care facility plus conditional use planned development to permit exceptions to ordinance requirements and amendment of zoning district map. Density will be controlled by zoning conditions or Ordinance standards. The proposal includes a senior residential development with a maximum of 112 multifamily dwelling units, with 56 proffered units classified as independent living units licensed by the Department of Social Services.",,,,,,112,,"The developer has proposed reduced cash proffers for dwelling units licensed as assisted living units, but the specific amount of the cash proffers is not mentioned in the passage.The developer has agreed to make cash proffer contributions for this rezoning case. For each of the 56 dwelling units identified as Independent Living Units, the developer will pay $11,152.00 per unit, allocated among parks and recreation, library facilities, roads, and fire stations. The amount will be adjusted annually based on the change in the Marshall and Swift Building Cost Index.The developer has agreed to make cash proffer contributions for infrastructure improvements. The cash proffer amount for each dwelling unit is $10,400 for Independent Living Units and $697 for Assisted Living Units. The payments will be adjusted annually based on the change in the Marshall and Swift Building Cost Index.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.No cash proffers are described in the passage.",11152,
16SNO553,Rezoning from Residential to Agricultural with conditional use to permit a storage yard for storage containers on the property.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
16SN0537,"Rezoning from Residential, Community Business, and General Business to Neighborhood Business plus conditional use planned development. The proposed change includes allowing exceptions to ordinance requirements and amending the zoning district map. The density will be controlled by zoning conditions or ordinance standards. The Comprehensive Plan suggests the property is appropriate for Neighborhood Business use.",,,,,,,,The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.,,
16SN0552,"Rezoning from General Business (C-5) to General Business (C-5) with conditional use for multi-family residential and conditional use planned development. The proposed change includes the development of an 80-unit age-restricted multifamily apartment building on five acres of the eight-acre tract. The applicant has proffered a maximum of 80 dwelling units, with all units restricted to housing for older persons. The applicant has also proffered $7,000 per dwelling unit to address the impact of the development on capital facilities, specifically roads and fire.",,,,,,80,,"The developer has proffered $7,000 per dwelling unit to address the impact of the development on capital facilities, to be allocated among the facilities costs for roads and fire.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.The developer is required to make a cash proffer contribution of $7,000 per dwelling unit for infrastructure improvements within the service district, with $6,303 allocated for roads and $697 for fire stations. The amount will be adjusted annually based on the change in the Marshall and Swift Building Cost Index.No cash proffer contributions are described in the passage.No cash proffer contributions are described in the passage.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.Empty string",7000,
15SM0656,Rezoning from Community Business (C-3) to Community Business (C-3) with conditional use planned development on 25.4 acres. Density will be controlled by zoning conditions or Ordinance standards. The Comprehensive Plan suggests the property is appropriate for Suburban Commercial District and Planned Transition Area uses.,,,,,,,,There is no mention of any cash proffer contributions made by the developer in the passage.,,
16SN0554,,,,,,,,,"The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.The developer is required to pay $11,152 per dwelling unit for infrastructure improvements within the service district for the property, with the amount adjusted annually based on the change in the Marshall and Swift Building Cost Index. The cash proffer payments will be allocated among facility categories for parks and recreation, fire, libraries, and roads.No cash proffer contributions are described in the passage.No cash proffer contributions are described in the passage.",11152,
16SNO568,Rezoning from Residential to Agricultural with conditional use planned development. Density will be controlled by zoning conditions or Ordinance standards. Maximum of three single-family dwelling units permitted. Minimum lot area for Lots 2 and 3 is 1.5 acres. No public road frontage required for Lots 1 and 2. Minimum of 70 feet of public road frontage required for Lot 3. Access to lots with no public road frontage provided through easement. 20-foot wide driveway to be constructed and maintained to all weather standards.,3,,,,,,,The passage does not describe any cash proffer contributions made by the developer.Empty string,,
16SN0570,Rezoning from Residential to Agricultural on 89.2 acres. Density will be controlled by zoning conditions or Ordinance standards.,,,,,,,,The developer made a cash proffer contribution of an approval letter from the conservation easement holder to verify their acknowledgement and approval of any subsequent subdivision and additional building area(s) created on any new parcel(s).,,
16SN0558,"Rezoning from Agricultural to Multifamily will allow for a maximum of 82 age-restricted multifamily dwelling units, yielding a density of 4.1 dwelling units per acre.",,,,,,82,,"The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.The passage does not describe any cash proffer contributions made by the developer.The developer is required to pay a cash proffer of $11,152 per dwelling unit, adjusted annually based on the change in the Marshall and Swift Building Cost Index. The cash proffer payments are to be used for the purposes proffered or as otherwise permitted by law.The passage does not describe any cash proffer contributions made by the developer.",11152,
16SNO680,Rezoning from Neighborhood Business to General Industrial will delete a buffer on 0.6 acres and amend conditional use planned development on 10.5 acres. Density will be controlled by zoning conditions or Ordinance standards.,,,,,,,,"The developer has made cash proffer contributions in this rezoning case. However, the passage does not provide any specific details about the amount or purpose of the cash proffers.",,
16SN0679,Rezoning from Agricultural to Residential will allow up to 1.74 units per acre.,,,,,1.74,,,"The passage does not describe any cash proffer contributions made by the developer.The developer is required to make cash proffer contributions of $18,966 per dwelling unit for infrastructure improvements within the cash proffer service district. The amount will be adjusted annually based on the change in the Marshall and Swift Building Cost Index.",18966,
16SN0569,Rezoning from General Business to Community Business will allow for exceptions to ordinance requirements and amendment of zoning district map. Density will be controlled by zoning conditions or Ordinance standards. The Comprehensive Plan suggests the property is appropriate for Neighborhood Business use.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.No cash proffer contributions are described in the passage.,,
16SN0700,Rezoning from Agricultural to Neighborhood Office will allow for the development of a commercial office space.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.No cash proffer contributions are described in the passage.No cash proffer contributions are described in the passage.,,
16SN0696,Rezoning from Agricultural to Agricultural with conditional use to permit a contractor's office plus conditional use planned development to permit exceptions to ordinance requirements and amendment of zoning district map on 0.5 acre known as 8728 Forest Hill Avenue.,,,,,,,,There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.,,
16SN0705,Rezoning from Community Business and Residential to Residential plus conditional use planned development will allow exceptions to ordinance requirements and amendment of zoning district map. Density will be controlled by zoning conditions or Ordinance standards. The Comprehensive Plan suggests the property is appropriate for Suburban Residential II use with 2.0 to 4.0 dwellings per acre.,,,,,,,,There are no cash proffer contributions described in the passage.,,
16SN0703,Rezoning from Agricultural to Community Business will allow for the development of a shopping center on a 1-acre tract and a conditional use planned development on a 4-acre tract. The density will be controlled by zoning conditions or ordinance standards. The Comprehensive Plan suggests that the property is appropriate for Neighborhood Business use.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.Empty stringNo cash proffer contributions are described in the passage.There are no cash proffer contributions described in the passage.Empty stringNo cash proffer contributions are described in the passage.The passage does not describe any cash proffer contributions made by the developer.There is no mention of any cash proffer contributions made by the developer in the passage.No cash proffer contributions are described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.Empty stringNo cash proffer contributions are described in the passage.Empty string,,
16SN0713,Rezoning from General 7 Industrial to General Business will allow for development of the property with conditions and exceptions. The proposed change does not specify the number or type of housing units that would be built.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
16SN0716,Rezoning from Community Business to General Business will permit a mini storage facility on the property.,,,,,,,,There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.,,
16SN0721,"Rezoning from Residential to Agricultural of 54.1 acres. Density will be controlled by zoning conditions or Ordinance standards. The property shall not be further subdivided, including any family subdivisions.",,,,,,,,The developer made a cash proffer contribution of zero dollars.,,
16SN0581,"Rezoning from Residential Townhouse to Residential Townhouse plus conditional use planned development on 33.5 acres located in the southeast and southwest corners of Pocoshock Boulevard and Elkhardt Road and along the east line of Pocoshock Boulevard, south of Elkhardt Road. Density will be controlled by zoning conditions or Ordinance standards.",,,,,,,,There is no mention of any cash proffer contributions made by the developer in the passage.The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.No cash proffer contributions are described in the passage.There are no cash proffer contributions described in the passage.,,
16SN0685,Rezoning from Corporate Office to Neighborhood Business with conditional use planned development on 0.7 acre located at the southeast corner of Iron Bridge Road and West Booker Boulevard. Density will be controlled by zoning conditions or Ordinance standards. The proposed C-2 zoning is consistent with neighboring commercial zoning along Iron Bridge Road. No specific details about the number or type of housing units to be built are provided.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.Empty stringEmpty stringNo cash proffer contributions are described in the passage.Empty stringThere are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.Empty stringThere is no mention of any cash proffer contributions made by the developer in the passage.Empty stringNo cash proffer contributions are described in the passage.Empty stringEmpty stringEmpty stringEmpty string,,
16SN0712,Rezoning from Corporate Office to Residential R-12 on 2.0 acres. The proposed change would allow for up to 3.36 units per acre in the Residential district.,,,,7,,,,The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.No cash proffer contributions are described in the passage.,,
17SN0512,"Rezoning from Corporate Office to Community Business will allow various permitted uses including carpenter and cabinetmakers' offices, contractors' offices, electrical, plumbing, or heating supply service, feed, seed, and ice sales, home centers, recreational establishments, restaurants, schools, secondhand and consignment stores, veterinary hospitals or clinics, and outside storage.",,,,,,,,The passage does not describe any cash proffer contributions made by the developer.Empty string,,
17SN0585,Rezoning from Agricultural to Light Industrial will allow for the development of a light industrial use on the property.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.,,
17SN0505,Rezoning from Agricultural and Community Business to General Business with conditional use planned development. The proposed rezoning would permit commercial uses typically associated with increased outside storage and display.,,,,,,,,The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.,,
16SNO704,"Rezoning from Community Business and Light Industrial to Regional Business with conditional use for multifamily, townhouse, outside storage, public address system, electronic message center signs, and brewery uses. Also includes conditional use planned development for boat sales, model homes, and exceptions to ordinance requirements. Proposed development includes 330 apartment units, 360 townhouses, 115,000 square feet of retail, 50,000 square feet of restaurants, 330,000 square feet of commercial business park, and a 40-acre outdoor adventure park.",,360,330,,,,,"There are no cash proffer contributions described in the passage.The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.The developer has agreed to pay $9,400 per townhouse dwelling unit to the County of Chesterfield for road improvements within the service district for the property.The passage does not describe any cash proffer contributions made by the developer.The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.There are no cash proffer contributions described in the passage.No cash proffer contributions are described in the passage.",9400,
16SN0586,Rezoning from Agricultural to Residential Townhouse will allow for the development of a residential community with age-restricted housing for older persons. The exact number of housing units is not specified.,,,,,,,,"The passage does not describe any cash proffer contributions made by the developer.There are no cash proffer contributions described in the passage.The passage does not describe any cash proffer contributions made by the developer.The developer has agreed to pay a cash proffer of $3,854.00 per dwelling unit for road infrastructure improvements within the service district for the property.",,
