Case.Number,Part,Description,zoning_old,zoning_new,acres,n_unknown,n_mfa,n_sfd,n_sfa,n_age_restrict,n_affordable
ZMAP-2009-0005,1,"STONEWALL HYBRID ENERGY PARK : Rezone 101 acres to PD-GI in order to develop a 980 MW utility        generating plant and transmission facility (natural gas, steam, solar)",,PDGI,101,,,,,,
ZMAP-2009-0006,1,"MORLEY CORNER - TEMPLE BAPTIST CHURCH : Rezone from PD-CC-NC to PD-OP and PD-CC-CC for proposed church, private school accessory to a church.",PD-CC-NC,PDCCNC,,,,,,,
ZMAP-2009-0006,2,"MORLEY CORNER - TEMPLE BAPTIST CHURCH : Rezone from PD-CC-NC to PD-OP and PD-CC-CC for proposed church, private school accessory to a church.",PD-CC-NC,PDOP,,,,,,,
ZMAP-2009-0007,1,WATERFORD HISTORIC DISTRICT ADDITIONS : Rezone 20 parcels totaling 458 acres to be included in the Waterford Historic and Cultural Conservation Overlay District.,,,458,,,,,,
ZMAP-2010-0001,1,LCPS - HS 7 DULLES SOUTH & ELEM SCHOOL : A ZMAP request to rezone 3.0 acres from PDGI to TR1UBF for the        proposed HS7 Dulles South High School and future elementary school.,PDGI,TR1UBF,3,,,,,,
ZMAP-2010-0002,1,ARCOLA COMMERCIAL CENTER : A zoning map amendment to rezone approximately 4.17 acres from RC to  GB and a ZCPA 2010-0001 to amend the ZMAP 1999-0001 proffers (20.25   total acres),RC,GB,4.17,,,,,,
ZMAP-2010-0002,2,ARCOLA COMMERCIAL CENTER : A zoning map amendment to rezone approximately 4.17 acres from RC to  GB and a ZCPA 2010-0001 to amend the ZMAP 1999-0001 proffers (20.25   total acres),RC,GB,,,,,,,
ZMAP-2010-0003,1,"DULLES WORLD CENTER : A request to rezone 75 acres from PD-RDP under the 1972 Zoning        Ordinance to PD-TC and PD-OP under the Revised 1993 Zoning Ordinance  to permit 1,495 residential dwelling units and 4,080,600 square feet  of nonresidential uses.",PD-RDP,"PDTC, PDOP",75,1495,,,,,
ZMAP-2010-0004,1,LOUDOUN VALLEY ESTATES III : Board of Supervisors initiated remapping of approximately 265 acres    from PD-GI to R-1,PD-GI,R1,265,,,,,,
ZMAP-2010-0005,1,"FARMWELL HUNT LAKE ACCESS & BOAT RAMP : Ashburn Corporate Center, ZMAP 1991-0001, proffer 25 provides for the developer to grant public access to western most lake and construct a boat ramp.  This proffer has not been fulfilled.  Toll Brothers       presented bond release for last 2 bonds; this item needs to be        addressed.                                                            25. The Applicant shall provide for access and use by Loudoun County  residents of two of the recreational amenities, namely, the boat ramp and the westernmost lake as generally shown on the Plat.",,,,,,,,,
ZMAP-2010-0006,1,QN EXPANSION - LUCK STONE LEESBURG : Amend the Zoning Map to expand the Quarry Notification Overlay District (QN).,,,,,,,,,
ZMAP-2010-0007,1,"LOUDOUN CENTER : Rezone 92 acres from PD-OP to PD-MUB and PD-OP (4 acres) to allow     196,000 sf commercial/retail, 856,870 sf employment uses, 643,130 sf  data centers and 744 multi-family units with various modifications.",PDOP,"PDMUB, PDOP",92,,744,,,,
ZMAP-2010-0008,1,"LOUDOUN METRO : Rezone 232.92 acres from PD-OP and PD-RDP to PD-TC, PD-MUB, and R-24 to allow 1,055,000 sf commercial/retail/hotel, 2,422,000 sf office/data center uses and 4,810 multi-family units with modifications","PDOP, PDRDP","PD-TC, PD-MUB, R-24",,,4810,,,,
ZMAP-2011-0001,1,"STONE RIDGE : Rezone approximately 1.5 acres from PDH-4 to PD-IP for hospice care   facility and rezone 10 acres from PD-IP to GB. Co-processed with ZCPA 2011-0003, SPEX 2011-0001, SPEX 2011-0002, and SPMI 2011-0002.",PD-IP,GB,10,,,,,,
ZMAP-2011-0001,2,"STONE RIDGE : Rezone approximately 1.5 acres from PDH-4 to PD-IP for hospice care   facility and rezone 10 acres from PD-IP to GB. Co-processed with ZCPA 2011-0003, SPEX 2011-0001, SPEX 2011-0002, and SPMI 2011-0002.",PD-IP,PDIP,1.5,,,,,,
ZMAP-2011-0002,1,PROJECT COLUMBIA : Rezone approximately 3 acres from PD-GI ('72) to PD-IP.,PD-GI,PDIP,3,,,,,,
ZMAP-2011-0003,1,ASHBURN VOLUNTEER FIRE AND RESCUE DEPT : Rezone 2.47 acres from PD-H4 to RC.,PD-H4,RC,2.47,,,,,,
ZMAP-2011-0004,1,CARDINE TORRIS : Rezone 14.7 acres from CR-1 to PDH-6 to allow 70 townhouse units.,CR-1,PDH6,14.7,,70,,,,
ZMAP-2011-0005,1,THE GRANGE AT WILLOWSFORD - EAST LANDBAY : Rezone 98 acres from R-1 to R-2 cluster with no increase in density.  The R-2 cluster district regulations will permit preservation of increased sensitive environmental areas on the site.,R1,R2,98,0,,,,,
ZMAP-2011-0006,1,DIGITAL LOUDOUN : Rezone from PD-OP to PD-OP with proffers independent from ZMAP 1990-0015.,PD-OP,PDOP,,,,,,,
ZMAP-2011-0007,1,"GOOSE CREEK VILLAGE LANDBAYS A,B,&C : Rezone approximately 5.32 acres from R-24 to R-16.",R-24,R-16,5.32,,,,,,
ZMAP-2012-0001,1,DULLES SOUTH : Rezone 9.7 acres from PD-GI to PD-IP to allow data center and other   PD-IP use with zoning ordinance modification.,PD-Gi,PD-IP,9.7,,,,,,
ZMAP-2012-0002,1,RYAN PARK CENTER : Rezone approximately 8.15 acres from PD-OP to PD-TRC.,PDOP,PD-TRC,8.15,,,,,,
ZMAP-2012-0003,1,WALTONWOOD ASHBURN : Rezone 14.9 acres from PD-IP To PD-AAAR.,PD-IP,PDAAAR,14.9,,,,,,
ZMAP-2012-0004,1,ARCOLA CENTER : Rezone 1.2 acres from PD-IP (0.8) and R-16 (0.4) to CLI.,"PD-IP, R-16",CLI,1.2,,,,,,
ZMAP-2012-0005,1,ARCOLA CENTER : Rezone 1.2 acres from CLI to PD-IP (0.8 acres) and R-16 (0.4 acres)   and Rezone 1.2 acres from PD-IP (0.8) and R-16 (0.4) to CLI.,"PD-IP, R-16",CLI,1.2,,,,,,
ZMAP-2012-0005,2,ARCOLA CENTER : Rezone 1.2 acres from CLI to PD-IP (0.8 acres) and R-16 (0.4 acres)   and Rezone 1.2 acres from PD-IP (0.8) and R-16 (0.4) to CLI.,"PD-IP, R-16",CLI,,,,,,,
ZMAP-2012-0005,3,ARCOLA CENTER : Rezone 1.2 acres from CLI to PD-IP (0.8 acres) and R-16 (0.4 acres)   and Rezone 1.2 acres from PD-IP (0.8) and R-16 (0.4) to CLI.,CLI,PDIP,1.2,,,,,,
ZMAP-2012-0005,4,ARCOLA CENTER : Rezone 1.2 acres from CLI to PD-IP (0.8 acres) and R-16 (0.4 acres)   and Rezone 1.2 acres from PD-IP (0.8) and R-16 (0.4) to CLI.,CLI,R16,,,,,,,
ZMAP-2012-0006,1,"WATERSIDE : Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP,PD-IP, R-16, PD-CC(CC) & PD-CC(SC) to allow 3.8 million sf nonres & 2,595    attached MF units, including 395 age-restricted attached MF units JB  9/3/15                                                                Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3.9 million sf nonres & 2,464 res  units (354 SFA, 2,110 MF).                                            Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3,655,500 sf nonres & 2,464 res    units (354 SFA, 2,110 MF).                                            Rezone 335.12 acres from R-1, I-1, PD-RDP, and PD-GI to PD-TC, PD-OP, PD-GI, PD-H6, PH-H4, and PD-CC(CC) to allow 3,162,200 square feet nonresidential uses and 2497 residential units (279 TH, 2218 MF).","R-1, I-1, PD-RDP & PD-GI",PDCCCC,335,,2595,,,395,
ZMAP-2012-0006,2,"WATERSIDE : Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP,PD-IP, R-16, PD-CC(CC) & PD-CC(SC) to allow 3.8 million sf nonres & 2,595    attached MF units, including 395 age-restricted attached MF units JB  9/3/15                                                                Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3.9 million sf nonres & 2,464 res  units (354 SFA, 2,110 MF).                                            Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3,655,500 sf nonres & 2,464 res    units (354 SFA, 2,110 MF).                                            Rezone 335.12 acres from R-1, I-1, PD-RDP, and PD-GI to PD-TC, PD-OP, PD-GI, PD-H6, PH-H4, and PD-CC(CC) to allow 3,162,200 square feet nonresidential uses and 2497 residential units (279 TH, 2218 MF).","R-1, I-1, PD-RDP & PD-GI",PDIP,,,,,,,
ZMAP-2012-0006,3,"WATERSIDE : Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP,PD-IP, R-16, PD-CC(CC) & PD-CC(SC) to allow 3.8 million sf nonres & 2,595    attached MF units, including 395 age-restricted attached MF units JB  9/3/15                                                                Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3.9 million sf nonres & 2,464 res  units (354 SFA, 2,110 MF).                                            Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3,655,500 sf nonres & 2,464 res    units (354 SFA, 2,110 MF).                                            Rezone 335.12 acres from R-1, I-1, PD-RDP, and PD-GI to PD-TC, PD-OP, PD-GI, PD-H6, PH-H4, and PD-CC(CC) to allow 3,162,200 square feet nonresidential uses and 2497 residential units (279 TH, 2218 MF).",,PDOP,,,,,,,
ZMAP-2012-0006,4,"WATERSIDE : Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP,PD-IP, R-16, PD-CC(CC) & PD-CC(SC) to allow 3.8 million sf nonres & 2,595    attached MF units, including 395 age-restricted attached MF units JB  9/3/15                                                                Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3.9 million sf nonres & 2,464 res  units (354 SFA, 2,110 MF).                                            Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3,655,500 sf nonres & 2,464 res    units (354 SFA, 2,110 MF).                                            Rezone 335.12 acres from R-1, I-1, PD-RDP, and PD-GI to PD-TC, PD-OP, PD-GI, PD-H6, PH-H4, and PD-CC(CC) to allow 3,162,200 square feet nonresidential uses and 2497 residential units (279 TH, 2218 MF).",,PDTC,,,,,,,
ZMAP-2012-0006,5,"WATERSIDE : Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP,PD-IP, R-16, PD-CC(CC) & PD-CC(SC) to allow 3.8 million sf nonres & 2,595    attached MF units, including 395 age-restricted attached MF units JB  9/3/15                                                                Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3.9 million sf nonres & 2,464 res  units (354 SFA, 2,110 MF).                                            Rezone 335 acres from R-1, I-1, PD-RDP & PD-GI to PD-TC, PD-OP, PD-IP,PD-H6, PH-H4, & PD-CC(CC) to allow 3,655,500 sf nonres & 2,464 res    units (354 SFA, 2,110 MF).                                            Rezone 335.12 acres from R-1, I-1, PD-RDP, and PD-GI to PD-TC, PD-OP, PD-GI, PD-H6, PH-H4, and PD-CC(CC) to allow 3,162,200 square feet nonresidential uses and 2497 residential units (279 TH, 2218 MF).",,R16,,,,,,,
ZMAP-2012-0007,1,ELKLICK PRESERVE / BRADDOCK ASSEMBLAGE : 03-28-14 Submission: Rezone approx. 64 acres from TR-1 and TR-3 to    TR-1 to allow 83 SFDs.  06-12-12 Submission: Rezone approx. 64 acres  from TR-1 and TR-3 to PDH-3 to allow 152 units (92 SFD and 60 TH).,"TR-1, TR-3",TR-1,,,,83,,,
ZMAP-2012-0008,1,SUNSET CREST MANOR : Rezone 94.33 acres from TR-3 to TR-10.,TR-3,TR10,64,,,,,,
ZMAP-2012-0009,1,AVONLEA RESERVE : Rezone approximately 28 acres from R-1 and CLI to R-8 for 109 townhouse units.,"R-1, CLI",R8,,,109,,,,
ZMAP-2012-0010,1,UNIVERSITY CENTER PARCEL P-1 : Rezone approximately 13.54 acres from PD-RDP to R-8 to construct 90   townhouse units.,PD-RDP,R8,13.54,,90,,,,
ZMAP-2012-0011,1,"TUSCARORA CROSSING : To consider rezoning approximately 250 acres from the PD-GI (Planned  DevelopmentGeneral Industry) zoning district to the PD-H4 (Planned   Development-Housing) zoning district to be administered as R-8        (Residential) and PD-CC-CC (Planned Development-Commercial            Center-Commercial Center) zoning districts, and to the PD-GI and PD-IP(Planned Development-Industrial Park) zoning districts in order to    develop up to 576 residential dwelling units (159 SFD and 417 SFA), upto 85,000 square feet of PD-CC-CC uses, up to 191,000 square feet of  PD-GI uses and up to 1,431,000 square feet of PD-IP uses.",PD-GI,PDGI,250,,,159,417,,
ZMAP-2012-0011,2,"TUSCARORA CROSSING : To consider rezoning approximately 250 acres from the PD-GI (Planned  DevelopmentGeneral Industry) zoning district to the PD-H4 (Planned   Development-Housing) zoning district to be administered as R-8        (Residential) and PD-CC-CC (Planned Development-Commercial            Center-Commercial Center) zoning districts, and to the PD-GI and PD-IP(Planned Development-Industrial Park) zoning districts in order to    develop up to 576 residential dwelling units (159 SFD and 417 SFA), upto 85,000 square feet of PD-CC-CC uses, up to 191,000 square feet of  PD-GI uses and up to 1,431,000 square feet of PD-IP uses.",PD-GI,PDH4,,,,,,,
ZMAP-2012-0011,3,"TUSCARORA CROSSING : To consider rezoning approximately 250 acres from the PD-GI (Planned  DevelopmentGeneral Industry) zoning district to the PD-H4 (Planned   Development-Housing) zoning district to be administered as R-8        (Residential) and PD-CC-CC (Planned Development-Commercial            Center-Commercial Center) zoning districts, and to the PD-GI and PD-IP(Planned Development-Industrial Park) zoning districts in order to    develop up to 576 residential dwelling units (159 SFD and 417 SFA), upto 85,000 square feet of PD-CC-CC uses, up to 191,000 square feet of  PD-GI uses and up to 1,431,000 square feet of PD-IP uses.",PD-GI,PDIP,,,,,,,
ZMAP-2012-0012,1,STONE RIDGE EAST : Rezone approximately 44.5 acres of a 54.5 acre parcel from CLI and R-1 to R-4 for up to 160 single family detached units with modification for ADU buyout.,CLI,R4,44.5,,,,160,,
ZMAP-2012-0013,1,"BRAMBLETON LANDBAYS 1, 3, & 5 : Rezone approximately 69 acres from PD-GI, TR-10 and TR3-UBF to PD-H4.","PD-GI, TR-10, TR3-UBF",PD-H4,69,,,,,,
ZMAP-2012-0013,2,"BRAMBLETON LANDBAYS 1, 3, & 5 : Rezone approximately 69 acres from PD-GI, TR-10 and TR3-UBF to PD-H4.","PD-GI, TR-10, TR3-UBF",PD-H4,,,,,,,
ZMAP-2012-0014,1,BRAMBLETON SHREVEPORT SOUTH : A rezoning application to rezone approximately 214.2 acres from PD-IP   and PD-GI to PDH-4 and PD-GI and CR1 to PD-IP.,"PD-IP, PD-GI, CR1","PDH-4, PD-GI, PD-IP",214.2,,,,,,
ZMAP-2012-0015,1,GOOSE CREEK VILLAGE NORTH : Rezone approximately 12.54 acres from PD-OP to R-24 for 300           additional multi-family high rise units with no ADU's; also see ZCPA 2012-0011,PD-OP,R-24,12.54,,300,,,,
ZMAP-2012-0016,1,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDOP,23.5,,,,,,
ZMAP-2012-0016,2,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDOP,,,,,,,
ZMAP-2012-0016,3,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDOP,,,,,,,
ZMAP-2012-0016,4,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDOP,,,,,,,
ZMAP-2012-0016,5,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDOP,,,,,,,
ZMAP-2012-0016,6,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDOP,,,,,,,
ZMAP-2012-0016,7,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDOP,,,,,,,
ZMAP-2012-0016,8,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDOP,,,,,,,
ZMAP-2012-0016,9,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDSA,,,,,,,
ZMAP-2012-0016,10,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDTC,,,,,,,
ZMAP-2012-0016,11,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDTC,,,,,,,
ZMAP-2012-0016,12,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDTC,,,,,,,
ZMAP-2012-0016,13,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDTC,,,,,,,
ZMAP-2012-0016,14,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDTC,,,,,,,
ZMAP-2012-0016,15,ONE LOUDOUN : Rezone 23.5 acres from PD-OP and PD-TC to PD-SA and rezone 18.9 acres from PD-OP to PD-TC.,"PDOP, PDTC",PDTC,,,,,,,
ZMAP-2012-0017,1,BRAMBLETON BUSINESS CAMPUS : Rezone approximately 54.39 acres from PD-GI to PD-IP with             modifications.                                                        Rezone approximately 68 acres from PD-GI to PD-IP with modifications.,PDGI,PDIP,54.39,,,,,,
ZMAP-2012-0018,1,PROLOGIS PARK GATEWAY - PHASE IV : Rezone 16.8 acres from R-1 to PD-IP.,R-1,PDIP,16.8,,,,,,
ZMAP-2012-0019,1,"CASCADES OVERLOOK : Rezone 13.22 acres from R-1 and PD-OP to PD-TC.  Final approval: 150  MF; 8,000 sq.ft. office; 135,000 sq.ft. retail; 8,600 sq.ft. civic","R-1, PDOP",PDTC,13.22,,150,,,,
ZMAP-2012-0020,1,"EVERMONT TRACE : Rezone approximately 33.48 acres from the PD-IP and PD-H4 zoning districts to the PD-H4 district, administered as R-8 and PDCC-NC, with modifications.","PDIP, PDH4",PDH4,33.48,,,,,,
ZMAP-2012-0021,1,"CROSSTRAIL COMMERCIAL CENTER : Rezone approximately 57.4 acres from PD-IP to PC-CC-                  SC to permit up to 650,000 sf of PD-CC-SC uses, including 100,000 sf  of office use.",PDIP,PDCCSC,,,,,,,
ZMAP-2012-0022,1,LEXINGTON 7 : Rezone approximately 35 acres from PD-OP to R-8 to develop 240        single-family attached dwelling units.,PDOP,R8,,,,,240,,
ZMAP-2012-0023,1,POTOMAC CORNER CENTER : Rezone approximately 3.01 acres from R-1 to PD-CC-NC,R-1,PDCCNC,3.01,,,,,,
ZMAP-2012-0024,1,LEXINGTON 7 - PD-RDP PORTION : Rezone approximately 0.62 acres from PD-OP to PD-RDP.,PDOP,PDRDP,0.62,,,,,,
ZMAP-2013-0001,1,"THE GREENS SOUTH AT WILLOWSFORD : Rezone approximately 737 acres from TR-3UBF to TR-1UBF to permit 802 single family detached units, 20-acre elem school site, 60-acre park site",TR3UBF,TR1UBJ,737,,,802,,,
ZMAP-2013-0002,1,"BRAMBLETON ACTIVE ADULT : Revised application: Request to rezone 13.93 acres from PD-GI to      PD-AAAR & 12.21 acres from PD-AAAR to PD-CC-CC. Change mix of unit    types to include 149 SFD,  507 SFA, 846 MF with no net change in units& revise development design.                                          Revised application to retain PD-AAAR on entire property, still       proposing up to 522 units and to rezone approx. 13.93 acres from PD-GIto PD-AAAR.                                                           Rezone approximately 115.1 acres from PD-AAAR to either PD-H4 or R-8  to allow 522 units to be built as market rate units (not age          restricted) with no net change in units allowed.",PDGI,PDAAAR,13.93,0,,,,,
ZMAP-2013-0002,2,"BRAMBLETON ACTIVE ADULT : Revised application: Request to rezone 13.93 acres from PD-GI to      PD-AAAR & 12.21 acres from PD-AAAR to PD-CC-CC. Change mix of unit    types to include 149 SFD,  507 SFA, 846 MF with no net change in units& revise development design.                                          Revised application to retain PD-AAAR on entire property, still       proposing up to 522 units and to rezone approx. 13.93 acres from PD-GIto PD-AAAR.                                                           Rezone approximately 115.1 acres from PD-AAAR to either PD-H4 or R-8  to allow 522 units to be built as market rate units (not age          restricted) with no net change in units allowed.",PDAAAR,PDCCCC,12.21,0,,,,,
ZMAP-2013-0003,1,"BELMONT EXECUTIVE CENTER : November 2017: Rezone 20.37 acres to R-16 ADU for 105 age resticted   units and 75-100 MF workforce units and rezone 6.5 acres to PD-CC-CC  to develop 34,000 square feet of commerical uses                      04-24-15 Submission: Rezone approx. 16.24 acres from PD-OP to R-24 to develop up to 376 MF dwelling units.  05-02-13 Submission: Rezone     approx. 26 acres from PD-OP to R-16 to develop up to 450 multi-family dwelling units.",,PDCCCC,6.5,,,,,,
ZMAP-2013-0003,2,"BELMONT EXECUTIVE CENTER : November 2017: Rezone 20.37 acres to R-16 ADU for 105 age resticted   units and 75-100 MF workforce units and rezone 6.5 acres to PD-CC-CC  to develop 34,000 square feet of commerical uses                      04-24-15 Submission: Rezone approx. 16.24 acres from PD-OP to R-24 to develop up to 376 MF dwelling units.  05-02-13 Submission: Rezone     approx. 26 acres from PD-OP to R-16 to develop up to 450 multi-family dwelling units.",,R16,20.37,,100,,,105,
ZMAP-2013-0004,1,WILDWOOD FARMS ACTIVE ADULT : Rezone 105 acres from TR-10 to TR-2  to develop 177 SFD age-restrictedunits                                                                 Request approval to rezone approximatel                               y 103 acres from TR-10 to  PD-CV to develop an active adult age restricted community with  255 residential units (138 SFD & 117 SFA) and modifications.,TR-10,TR-2,105,,,,,177,
ZMAP-2013-0005,1,GOOSE CREEK CLUB - REZONING : Rezone approximately 110.2 acres from JLMA-3 to PD-OP (82.3 acres) &  PD-H6 27.9 acres,JLMA-3,PDH6,27.9,,,,,,
ZMAP-2013-0005,2,GOOSE CREEK CLUB - REZONING : Rezone approximately 110.2 acres from JLMA-3 to PD-OP (82.3 acres) &  PD-H6 27.9 acres,JLMA-3,PDOP,82.3,,,,,,
ZMAP-2013-0006,1,"SILVER DISTRICT WEST : A zoning map amendment to rezone approximately 158 acres from the     PD-IP, PD-OP and PD-TRC zoning districts to the PD-TRC district with  modifications","PDIP, PDOP, PDTRC",PDTRC,158,,,,,,
ZMAP-2013-0006,2,"SILVER DISTRICT WEST : A zoning map amendment to rezone approximately 158 acres from the     PD-IP, PD-OP and PD-TRC zoning districts to the PD-TRC district with  modifications","PDIP, PDOP, PDTRC",PDTRC,,,,,,,
ZMAP-2013-0006,3,"SILVER DISTRICT WEST : A zoning map amendment to rezone approximately 158 acres from the     PD-IP, PD-OP and PD-TRC zoning districts to the PD-TRC district with  modifications","PDIP, PDOP, PDTRC",PDTRC,,,,,,,
ZMAP-2013-0007,1,STONE RIDGE EAST II : A zoning map amendment to rezone approximately 16.72 acres from R-1 and PD-CC(CC) to R-8 and the CLI zoning districts to allow the development of up to 80 single-family detached and single-family attached dwell,"R-1, PDCCCC",CLI,16.72,80,,,,,
ZMAP-2013-0007,2,STONE RIDGE EAST II : A zoning map amendment to rezone approximately 16.72 acres from R-1 and PD-CC(CC) to R-8 and the CLI zoning districts to allow the development of up to 80 single-family detached and single-family attached dwell,"R-1, PDCCCC",R8,,,,,,,
ZMAP-2013-0008,1,RYAN ROAD ASSEMBLAGE : Rezone approximately 88 acres from TR-10 to PDH-4 to allow 309 units (169 SFD and 140 SFA including 39 ADUs).,TR-10,PDH4,88,,,169,140,,
ZMAP-2013-0009,1,ONE LOUDOUN : A zoning map amemdment to rezone approximately 3.33 acres from PD-OP   R-16 to allow a continuing care facility.,PDOP,R16,3.33,,,,,,
