Case.Number,Part,Description,zoning_old,zoning_new,acres,n_unknown,n_mfa,n_sfd,n_sfa,n_age_restrict,n_affordable
ZMAP-2019-0014,1,LOUDOUN SOCCER PARK : A Zoning Map amendment to convert approximately 11.14 acres from      JLMA-20 to PD-SA Zoning District to allow the development of an IndoorRecreational Establishment  pursuant to Section 4-703(GG) and to allowthe use of an already existing Outdoor Recreational Establishment     pursuant to Section 4-703(X).,,PDSA,,,,,,,
ZMAP-2019-0015,1,JK TECHNOLOGY PARK #2 : A Zoning Map Amendment to rezone approximately 19.95 acres from CR-1 &RC to PD-IP for the development of PD-IP uses such as flex-office or  data centers.,,PDIP,,,,,,,
ZMAP-2019-0016,1,JK TECHNOLOGY PARK #3 : A Zoning Map Amendment to rezone approximately 21.23 acres from RC to PDIP to develop an Industrial Park for permitted PD-IP uses such as   Office or Data Center.,,PDIP,,,,,,,
ZMAP-2019-0017,1,H&M PROPERTY : A Zoning Map Amendment to rezone approximately 100.18 acres from MR-HIunder the Revised 1993 Loudoun County Zoning District to PD-GI Zoning District under the Revised 1993 Loudoun County Zoning Ordinance to    allow the development of Data Center uses pursuant to Section         4-603(QQ).,,PDGI,,,,,,,
ZMAP-2019-0018,1,QN AMENDMENT - LUCK STONE LEESBURG : A Zoning Map Amendment  to amend the boundaries of the Quarry         Notification (QN) Overlay District in conjunction with proposed       changes to existing quarry uses through ZCPA-2019-0001 and            ZMAP-2019-0003.,,,,,,,,,
ZMAP-2019-0019,1,HOGAN KENT GREENE : A Zoning Map Amendment to rezone approximately 37.63 acres from TR-1LFand TR-3LF to R-8 for the development of a maximum of 144 residential units inclusive of Affordable Dwelling units.,,R8,,,,,,,
ZMAP-2019-0020,1,WAXPOOL CROSSING : A Zoning Map Amendment to rezone approximately 18.76 acres from PD-OP to R-24 ADU for the development up to 400 Multi-Family Dwelling Units.,,R24,,,,,,,
ZMAP-2019-0021,1,OAK GROVE : A Zoning Map Amendment to rezone approximately 4.73 acres from R-1    Zoning District to R-16 Townhouse/Multifamily Residential Zoning for  the development of 49 Single Family Attached Dwelling Units.,,,,,,,,,
ZMAP-2019-0022,1,AT HOME-STERLING : Zoning Map Amendment (ZMAP) to rezone a 9.816-acre parcel from PD-IP  under the Revised 1993 Zoning Ordinance to PD-CC-RC under the revised 1993 Zoning Ordinance to develop a retail sales use.,,,,,,,,,
ZMAP-2020-0001,1,"LINDSAY DETAIL FACILITY : A Zoning Map Amendment to rezone approximately 5.83 acres from        PD-CC-CC to PD-GI to allow Motor Vehicle Service and Repair, Light    pursuant to Section 4-603(H) of the Revised 1993 Loudoun County ZoningOrdinance.",,PDGI,,,,,,,
ZMAP-2020-0002,1,BELMONT EXECUTIVE PLAZA : A Zoning Map Amendment (ZMAP-2020-0002) to rezone from Planned        Development Office Park (PD-OP) to Townhouse/Multifamily Residential  (R-16) Zoning District for the development of sixty single-family and one hundred and two forty-two multi-family dwelling units inclusive ofAffordable Dwelling Units (ADUs).,,R16,,,,,,,
ZMAP-2020-0003,1,"BRAMBLETON SOUTH INDUSTRIAL PROPERTIES : A Zoning Map Amendment to rezone approximately 160 acres of property  from CR-1, PD-GI and PD-H4 zoning districts to the PD-IP zoning       district for the development of data center.",,PDIP,,,,,,,
ZMAP-2020-0004,1,"FLEETWOOD SOUTH : A Zoning Map amendment to rezone approximately 95.2 acres from TR-3   UBF  to R-4, Single Family Residential ADU for the development of up  to 320 single family detached units.",,R4,,,,,,,
ZMAP-2020-0005,1,"GOOSE CREEK OVERLOOK : A Zoning Map Amendment to rezone approximately 46 acres from Single   Family Residential (R-1) to the Planned Development Housing 4 (PD-H4),Administered as Single Family Residential (R-8) &                     Townhouse/Multi-Family Residential (R-16 ADU) for the development up  to 123 Single Family Attached, 40 Multi-Family Stacked, and 75        Multi-Family units.",,,,,,,,,
ZMAP-2020-0006,1,BELMONT GREENE REVITALIZATION : A Zoning Map Amendment to rezone 6.98 acres from PD-H3 to R-16 ADU in order to develop 120 dwelling units.,,,,,,,,,
ZMAP-2020-0007,1,THE SHOPS AND TECH AT ARCOLA CENTER : A Zoning Map Amendment to rezone approximately 33.94 acre portion fromPD-CC-RC to PDIP allow the development of Flex Industrial and Office  Uses.,,PDCCRC,,,,,,,
ZMAP-2020-0007,2,THE SHOPS AND TECH AT ARCOLA CENTER : A Zoning Map Amendment to rezone approximately 33.94 acre portion fromPD-CC-RC to PDIP allow the development of Flex Industrial and Office  Uses.,,PDIP,,,,,,,
ZMAP-2020-0008,1,"FLEETWOOD NORTH : A Zoning Map amendment to rezone approximately 95.2 acres from TR-3   UBF to R-4, Single Family Residential ADU for the development of up to320 single family detached units.",,,,,,,,,
ZMAP-2020-0009,1,POTOMAC VIEW TOWNHOMES : A Zoning Map Amendment (ZMAP) to rezone 2.82 acres from R-1 and PDH-3 Zoning Districts to R-8 Zoning District for the development of 24     townhomes including 2 Affordable Dwelling Units (ADUs).,,,,,,,,,
ZMAP-2020-0010,1,ARCOLA GROVE COMMERCIAL : A Zoning Map Amendment to rezone approximately 23.5 acre property fromthe Rural Commercial (RC) Zoning District to Planned Development      Industrial Park (PDIP) for permitted PD-IP uses.,,PDIP,,,,,,,
ZMAP-2020-0011,1,THE FLATS AT BROAD RUN : A Zoning Map Amendment to rezone approximately 6.21-acre portion of   the parcel from PD-OP Zoning District under the 1993 Loudoun County   Zoning Ordinance to R-24 Zoning District for the development up to 178multi-family dwelling units inclusive of 6 Affordable Dwelling Units  (ADUs).,,,,,,,,,
ZMAP-2020-0012,1,"MOUNTAIN VIEW RESIDENTIAL : A Zoning Map Amendment to rezone approximately 6.33 acres from CR-1,  Countryside Residential-1 to R-8 ADU Single Family Residential for thedevelopment of up to 41 single-family attached residential units.",,R8,,,,,,,
ZMAP-2020-0013,1,COMMONWEALTH CENTER RESIDENTIAL : A Zoning Map Amendment (ZMAP-2020-0013) to rezone approximately 23.03 acres from PD-CC(SC) to R-24 Zoning District to allow the 507  MF     units 285 traditional multi-family and 222 stacked multi-family,,R24,,,,,,,
ZMAP-2020-0014,1,"THE VILLAS AT CASCADES : A Zoning Map Amendment (ZMAP-2020-0014) to rezone approximately 6.93  acres from PD-H4, administered as PD-CC-CC to R-24, Multi-family      Residential Zoning District to allow the development of 178 (90       two-over-one  and 88  two-over-two) multi-family stacked residential  units.",,R24,,,,,,,
ZMAP-2020-0015,1,DULLES 28 TECHNOLOGY PARK : 39.819 A Zoning Map Amendment to rezone approximately 39.819 acres    from PD-CH                                                            under the 1972 Zoning Ordinance and PD-CC-RC under the Revised 1993   Loudoun County Zoning Ordinance to PD-IP to allow the development of  data center and other PD-IP uses.,,PDIP,,,,,,,
ZMAP-2021-0001,1,GUM SPRING RESIDENTIAL : A Zoning Map Amendment to rezone approximately 2.0 acres from R-1 to  R-8 Single Family Residential District for the development of up to 12single-family attached residential units.,,R8,,,,,,,
ZMAP-2021-0002,1,ALDIE HISTORIC DISTRICT ADDITION : A Zoning Map Amendment to add two parcels to the existing Historic    District of Aldie per Section 6-1806 of the Revised 1993 Loudoun      County Zoning Ordinance.,,,,,,,,,
ZMAP-2021-0003,1,"RIVANA AT INNOVATION STATION : A Zoning Map Amendment to rezone approximately 80 acres of property   from PD-OP, PD-RDP to PD-TC Zoning District and to revise and         supersede any previous CDP and Proffers associated on the property fora mixed-use development.",,,,,,,,,
ZMAP-2021-0004,1,"COLONNADE : A Zoning Map Amendment to rezone approximately 4.15-acre property fromPD-CC-NC to R-16, Townhouse/Multi-family Residential for the          development of 60 single-family attached dwelling units inclusive of 8Affordable Dwelling Units.",,R16,,,,,,,
ZMAP-2021-0005,1,"BELMONT PARK : A Zoning Map Amendment to rezone approximately 12.16 acres of propertyfrom the PD-OP Zoning District to R-16, Townhouse/Multi-family        Residential to allow the development of 71 single-family attached     units and 70 2 over 2 units.",,R16,,,,,,,
ZMAP-2021-0006,1,HYDE PARK : A Zoning Map Amendment (ZMAP-2021-0006) to rezone approximately 57.61 acres from PD-OP and PD-H3 (administered as PD-OP) to R-16 ADU Zoning District to allow the development of 444 single-family attached and   381 stacked townhouse or multi-family residential units.,,,,,,,,,
ZMAP-2021-0007,1,INNOVATION MULTIFAMILY : A Zoning Map Amendment to rezone approximately 4.8 acres from R-1 to  PD-TC Zoning District to allow the development of 415 rental          multi-family                                                          attached dwelling units.,,PDTC,,,,,,,
ZMAP-2021-0008,1,"VILLAGE AT CLEAR SPRINGS : A Zoning Map Amendment (ZMAP-2021-0008) to rezone approximately 245.95acres from AR-1 to PD-H6 administered as R-8 and R-16 Zoning Districtsto allow the development of 1,238 total dwelling units.",,,,,,,,,
ZMAP-2021-0009,1,LEESBURG SOUTH FIRE & RESCUE STATION : A Zoning Map Amendment to rezone 5 acres of a 181.22 acre parcel from PD-RV to A-3 to allow the development of a Fire and Rescue Station.,,,,,,,,,
ZMAP-2021-0010,1,DOGWOOD FARM STATION : Zoning Map Amendment to rezone 19.33 acres from A-3 to R-24 ADU to    construct 485 multi-family units including 100 affordable dwelling    units.,,,,,,,,,
ZMAP-2021-0011,1,AIRPORT IMPACT OVERLAY DISTRICT UPDATE : Zoning Map Amendment to amend the boundaries of the Airport Impact    Overlay District (AIOD).,,,,,,,,,
ZMAP-2021-0012,1,COMPASS CREEK SECTION 4 : A Zoning Map Amendment to rezone approx. 10.03 acre portion of Parcel A2-1 from PD-CC(SC) to PD-IP. Applicant is requesting to amend        proffers on the PD-IP property and PIN [national-id] to bring both areasmore in conformance.,,PDIP,,,,,,,
ZMAP-2021-0013,1,PINEBROOK LANDING : A Zoning Map Amendment to rezone 25.17 acres from CLI to R-24 to allow499 stacked multi-family dwelling units including 31 affordable units.,,,,,,,,,
ZMAP-2021-0014,1,45865 MARIES RD REZONING : A Zoning Map Amendment to rezone 10 acres from A-3 to PD-IP and a     Special Exception to permit a maximum 1.0 FAR for data center use.,,PDIP,,,,,,,
ZMAP-2021-0015,1,"LEXINGTON 7, LAND BAY A : Request to rezone approximately 4.28 acres from the R-8 zoning        district to the R-8 zoning district with zoning district modificationsto permit development up to 23 single family residential units.       A Zoning Concept Plan Amendment to amend the Proffers and Concept     Development Plan associated with ZMAP-2015-0001 to allow Land Bay A tobe developed with a  maximum of 35 age-restricted single family       attached residential units.",,R8,,,,,,,
ZMAP-2021-0016,1,"CEDAR TERRACE AT SOUTH RIDING : A Zoning Map Amendment to rezone a 29.54 acre portion of the Subject  Property from PD-CC(SC) (Planned Development - Commercial Center      (Small Regional Center)), PD-H4 (Planned Development-Housing 4), and  CLI (Commercial Light Industry) zoning districts to the               Townhouse/Multifamily   16 zoning district under Affordable Dwelling  Unit regulations (R-16 ADU) under the Revised 1993 Zoning Ordinance inorder to develop up to 393 dwelling units consisting of 211           single-family attached (SFA), 130 multifamily stacked (MFA) and 52    multifamily attached (MFA) dwelling units at a density of 13.30       dwelling units per acre.",,,,,,,,,
ZMAP-2021-0017,1,"NORTHSTAR SQUARE : A Zoning Map Amendment to rezone 110.86 acres from PD-OP to R-16 ADU, R-24 ADU, PD-CC(CC), and PD-RDP.",,,,,,,,,
ZMAP-2021-0018,1,"FIREFOX DULLES : A Zoning Map Amendment ( ZMAP ) to rezone the parcel to the Planned   Development-Industrial Park ( PD-IP ) zoning district to allow the    development of data center                                            uses the Property up to an FAR of 0.6, and a Special Exception (SPEX) to increase the FAR to                                                1.0",,PDIP,,,,,,,
ZMAP-2021-0019,1,"BRAMBLETON SHREVEPORT SOUTH : A Zoning Amendment to rezone approximately 50.4-acre Land Bay 3F from PD-IP to the PDH4 district, administered as R-16 ADU. As depicted on Sheets 8 and 9 of the CDP, this rezoning will allow the development ofup to 197 single-family attached units and up to 350 multi-family     units, inclusive of ADUs and affordable housing units. As depicted on the CDP, Land Bay 3F will be accessed from Evergreen Mills Road.",,,,,,,,,
ZMAP-2021-0020,1,GOOSE CREEK CLUB II : A Zoning Map Amendment to rezone a portion of the property from PD-OP to PD-H4 administered as R-16 to allow 82 single family dwellings.,,,,,,,,,
ZMAP-2021-0021,1,TRANSDULLES PLAZA REZONING : A Zoning Map Amendment and Zoning Conversion in the Rt 28 Tax Districtto convert 9.79 acres from PD-IP under the 1972 Zoning Ordinance to   PD-GI under the Revised 1993 Zoning Ordinance for warehousing and     outdoor storage uses.,,,,,,,,,
ZMAP-2021-0022,1,UNIVERSITY CENTER LAKEVIEW : A Zoning Map Amendment to rezone 21.54 acres from PD-RDP under the    1972 Zoning Ordinance to R-24 under the Revised 1993 Zoning Ordinance.,,R24,,,,,,,
ZMAP-2021-0023,1,DEFENDER DRIVE : A Zoning Map Amendment application to change the existing zoning from Planned Development Housing 4 ( PDH 4 ) and Countryside Residential 1 ( CR 1 ) to R 16 Townhouse/Multi family Residential ADU ( R 16 ADU)   district under the Revised 1993 Loudoun County Zoning Ordinance,,,,,,,,,
ZMAP-2021-0024,1,LANSDOWNE BLVD REZONING : A Zoning Map Amendment to rezone 9.22 acres from PD-OP to R-16 ADU to develop 72 SFA and 58 multi-family stacked dwelling units.,,,,,,,,,
ZMAP-2022-0001,1,INNOVATION GATEWAY : A Zoning Map Amendment to rezone the approximately 30-acre Property tothe Planned Development-Town Center ( PD-TC ) and Planned             Development-Office Park ( PD-OP ) zoning Districts. This rezoning willallow the Property to be developed in two Land Bays. Land Bay 1 will  be development with up to 450 multi-family units in a stand-a-lone    building and Land Bay 2 will be improved with two office-style data   centers.,,,,,,,,,
ZMAP-2022-0002,1,SHAW ROAD : A Zoning Map Amendment requesting a rezoning to change the existing   zoning from Planned Development   Industrial Park ( PD-IP ) to PlannedDevelopment   Town Center (PD-TC). To permit the development of up to 274 multifamily attached residential units.,,,,,,,,,
ZMAP-2022-0003,1,"TILLETTS VIEW : A Zoning Map Amendment to rezone approximately 31 acres of the        Property northeast of Black Angus Drive to R 8 and the remaining 18.6 acres of the Property southwest of Blank Angus Drive along Belmont    Ridge Road to R 16. The proposed R 8 and R 16 zoning districts allow  up to 8 and 16 dwelling units per acre, respectively, to permit the   development of a neighborhood that is consistent with the General Planrecommendations for the Property.",,,,,,,,,
ZMAP-2022-0004,1,DESAI RESIDENTIAL : A Zoning Map Amendment to rezone 9.62 of the 10.06 acres from         TR-1LF/TR-3LF to R-8 ADU to establish 38 units.,,,,,,,,,
ZMAP-2022-0005,1,"OLD ARCOLA RESIDENTIAL : A Zoning Map amendment to rezone approx. 31.665 acres of land from RC and GB to R-8 and R-16 ADU, for a maximum of 300 residential units, a public community park and a recycling facility.",,,,,,,,,
ZMAP-2022-0006,1,ARCOLA FARMS RESIDENTIAL : A Zoning Map Amendment to rezone 80.8 acres from TR-10/PD-H4 to R-4   ADU to establish 307 SFD.,,,,,,,,,
ZMAP-2022-0007,1,VANTAGE DATA CENTER : A Zoning Map Amendment application to bring all seven parcels within  the PD-IP district governed by the most updated version of the Revised1993 Loudoun County Zoning Ordinance.,,PDIP,,,,,,,
ZMAP-2022-0008,1,"ALIGNED ENERGY DATA CENTER : A Zoning Map Amendment to rezoning the Property from R-1 to PD-OP,    which allows data center uses by-right",,,,,,,,,
ZMAP-2022-0009,1,GUILFORD STATION SOUTH : A Zoning Map Amendment Rezoning from the C-1 zoning district under the1972 Zoning Ordinance to the PD-CC (SC) zoning district under the     Revised 1993 Zoning Ordinance to permit the establishment of a        standalone car wash.,,PDCCSC,,,,,,,
ZMAP-2022-0010,1,ZONING ORDINANCE REWRITE REMAPPING : See ZOAM-2020-0001 for all documents.,,,,,,,,,
ZMAP-2022-0011,1,DULLES AIRPORT SOLAR PROJECT : Project documents located under application number ZOAM-2022-0002.,,PDGI,,,,,,,
ZMAP-2022-0012,1,"GLASCOCK FIELD AT STONE RIDGE : A Zoning Map Amendment proposing to rezone 69 market rate single      family detached units and 10 affordable single family detached units  to PD-OP, to include a tot lot, central green and recreation park.",,,,,,,,,
ZMAP-2022-0013,1,"GOOSE CREEK VILLAGE WEST : A Zoning Map Amendment to rezone 20 acres to the R-16 ADU             Townhouse/Multi-family Residential zoning district in order to developup to 222 total residential units, including up to 46 market rate     Stacked Multifamily residential units, up to 104 market rate Single   Family Attached residential units, and up to 72 Attached Multi-Family residential units to be provided as affordable housing units.",,,,,,,,,
ZMAP-2022-0014,1,DEFENDER WEST : A Zoning Map Amendment to rezone from Planned Development-Housing 4   (PD-H4) to R-24 Multifamily Residential to permit the development of  262 multifamily units.,,,,,,,,,
ZMAP-2022-0015,1,"CASCADES MARKETPLACE : A Zoning Map Amendment requesting to change the existing zoning from  PD-H4, administered under PD-CC-SC, to PD-TC in order to entitle the  Property for residential uses, while maintaining and  upgrading the   existing retail development.",,,,,,,,,
ZMAP-2022-0016,1,COMMONWEALTH RESIDENTIAL : A Zoning Map Amendment to rezone the Property from the PC-CC(SC) to   the R-24 zoning district to develop a 118-unit multifamily attached   building.,,,,,,,,,
ZMAP-2022-0017,1,N/A : N/A,,,,,,,,,
ZMAP-2022-0018,1,COMMONWEALTH RESIDENTIAL : A Zoning Map Amendment to rezone from R-24 to R-24 to allow concurrentZMOD of Article 7 ADU regulations.,,,,,,,,,
ZMAP-2022-0019,1,"STONE RIDGE SECTION 40 : A Zoning Map Amendment to rezone the R-1 zoned properties PDH-4       Administered as R-8 ADU, pursuant to Section 7-800.",,,,,,,,,
ZMAP-2022-0020,1,DULLES LOGISTIC REZONING : A Zoning Map Amendment to rezone from MRHI & CLI to PD-GI.to develop  warehouse use.,,,,,,,,,
ZMAP-2022-0021,1,BELMONT INNOVATION CAMPUS : A Zoning Map Amendment to rezone 84.52 acres from A-3 and PD-GI to    PD-IP.,,,,,,,,,
ZMAP-2022-0022,1,ORME FARM REZONING : A Zoning Map Amendment to rezone 11.7 acre portion of a 107.9 acre    property from JLMA-20 to PD-IP.,,,,,,,,,
ZMAP-2022-0023,1,DULLES NORTH CORPORATE PARK 8 : A Zoning Map Amendment to rezone the 10.4 acre property from PD-IP andC-1 under the 72 Zoning Ordinance to PD-IP under the Revised 93 ZoningOrdinance.,,,,,,,,,
ZMAP-2022-0024,1,GREENLIN PARK : A Zoning Map Amendment to rezone 85.18 portion of property from TR-10 and JLMA-20 to PD-IP.,,,,,,,,,
ZMAP-2023-0001,1,LUCK STONE COCHRAN MILL : A Zoning Map Amendment to rezone portion of project area              from MR-HI to PD-GI.,,,,,,,,,
ZMAP-2023-0002,1,CROSS MILL CENTER : A Zoning Map Amendment request to rezone 20.91 acres from JLMA-20     zoning district to the PD-IP zoning district.,,,,,,,,,
ZMAP-2023-0003,1,GREENFIELD FARM REZONING : A Zoning Map Amendment to rezone 165.25 acres from AR-1 to PD-H4 to beadministered as R-4(ADU) and PD-CC(CC).,,,,,,,,,
ZMAP-2023-0004,1,HIDDENWOOD ASSEMBLAGE : A Zoning Map Amendment proposing tp rezone the properties from the    CR-1 district to the Planned Development Industrial Park district     (PD-IP).,,,,,,,,,
ZMAP-2023-0005,1,ARCOLA GROVE REZONING : A Zoning Map Amendment to rezone approximately 30 acres to build a    Utility Transmission Substation and data center. Four of the parcels  comprising the property are zoned Planned Development-Industrial Park (PD-IP) under the Revised 1993 Loudoun County Zoning Ordinance. The   other two parcels comprising the remainder of the property are zoned  Rural Commercial (RC). the entire Property to the PD-IP.,,,,,,,,,
ZMAP-2023-0006,1,BELMONT COVE REZONING : A Zoning Map Amendment to rezone 8.19 acres from the PD-OP district tothe R-16(ADU) district.,,,,,,,,,
ZMAP-2023-0007,1,"LOUDOUN VALLEY APARTMENTS REZONING : A Zoning Map Amendment to rezone from PD-H4 (approx. 16 acres) to the PD-TC to allow for the development of up to 255 multifamily attached  units and up to 15,000 square feet of commercial space.",,,,,,,,,
ZMAP-2023-0008,1,VALLEY COMMERCE CENTER : A Zoning Map Amendment to rezone approximately 117.07 acres from      JLMA-3 district to PD-IP to establish a business park.,,,,,,,,,
ZMAP-2023-0009,1,DULLES LANDING SOUTH : A Zoning Map Amendment to rezoning approximately 18.68 acres of from  Planned DevelopmentCommercial Center (Regional Center) ( PD-CC(RC) ) to the Planned Development-Industrial Park ( PD-IP )  to establish    PD-IP uses.,,,,,,,,,
ZMAP-2023-0010,1,LUCK STONE LEESBURG PLANT : A Zoning Map Amendment to rezone area to MR-HI and amend permitted    uses within application area and consolidate previous proffered       conditions,,,,,,,,,
ZRES-2018-0001,1,BRADDOCK SPRING VILLAGE CENTER : A Zoning Residential Nonexempt for 76 single family attached          residential units in the                                              Transition Policy Area.,,,,,,,,,
ZRES-2018-0002,1,"CATTAIL RUN : A Zoning Residential Non Exempt to rezone all or portions of property from JLMA-3 and Rural Commercial Zoning Districts to the PD-H3 Zoning District, administered as R-8 Zoning for a maximum of 250 residential units.",,,,,,,,,
ZRTD-2009-0003,1,"STEEPLECHASE SPORTSPLEX, LLC : Rezone one parcel along Atlantic Boulevard from the 1972 PD-IP zoning district to the Revised 1993 PD-IP zoning district.",,PDIP,,,,,,,
ZRTD-2010-0001,1,BEAUMEADE UNIT 125 : Convert Unit 125 from PD-IP 1993 Zoning Ordinance to PD-IP Revised    1993 Ordinance.,,,,,,,,,
ZRTD-2010-0002,1,CIT GUILFORD DRIVE LLC : Rezone from PD-IP governed by the 1972 Zoning Ordinance to PD-IP governed by the Revised 1993 Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2010-0003,1,WOODLAND ROAD PROPERTY LLC : Rezone from PD-IP governed by the 1972 Zoning Ordinance to PD-IP governed by the Revised 1993 Zoning Ordinance.,,,,,,,,,
ZRTD-2010-0004,1,PIM WOODLAND ROAD PROJECT : Rezone from PD-IP governed by the 1972 Zoning Ordinance to PD-IP governed by the Revised 1993 Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2010-0005,1,"44664 GUILFORD DRIVE : A Zoning Map Amendment to convert from PDIP, governed under the 1972  Zoning Ordinance to PDIP, governed under the Revised 1993 Zoning      Ordinance in the Route 28 Corridor. SEE SPEX 2010-0031 for all        application documents.",,PDIP,,,,,,,
ZRTD-2010-0006,1,ROBERT TILLERY : Rezone from PD-IP governed by the 1972 Zoning Ordinance to PD-IP      under the Revised 1993 Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2011-0001,1,LOUDOUN GATEWAY V : Rezone from PD-IP (1972 Zoning Ordinance) to PD-IP (Revised 1993 Zoning Ordinance).,,PDIP,,,,,,,
ZRTD-2011-0002,1,STERLING BUSINESS PARK-LOT 6A : Rezone from the 1993 PD-IP to the Revised 1993 PD-IP zoning district.,,,,,,,,,
ZRTD-2011-0003,1,DULLES INTERNATIONAL PARK : Rezone from PD-IP (1993 Zoning Ordinance) to PD-IP (Revised 1993      Zoning Ordinance).,,PDIP,,,,,,,
ZRTD-2011-0004,1,21800 BEAUMEADE CIRCLE : Rezone from 1972 PD-IP to Revised 1993 Zoning Ordinance,,PDIP,,,,,,,
