Case.Number,Part,Description,zoning_old,zoning_new,acres,n_unknown,n_mfa,n_sfd,n_sfa,n_age_restrict,n_affordable
ZRTD-2011-0005,1,21550 & 21580 BEAUMEADE CIRCLE : Rezone from the 1972 PD-IP to the Revised 1993 PD-IP.,,PDIP,,,,,,,
ZRTD-2011-0006,1,BEAUMEADE NORTH PARCEL C1 (PORTION) : Rezone 35.4 of a 86.68 acre parcel from the 1993 PD-IP to the Revised 1993 PD-IP.,,,,,,,,,
ZRTD-2011-0007,1,BEAUMEADE NORTH PARCEL C : Rezone from the 1993 Zoning Ordinance PD-IP to the Revised 1993 Zoning Ordinance PD-IP.,,PDIP,,,,,,,
ZRTD-2011-0008,1,GATEWAY NORTH - LOTS 1A & 1B : Rezone from PD-IP (1993 Zoning Ordinance) to PD-IP (Revised 1993 Zoning Ordinance).,,PDIP,,,,,,,
ZRTD-2011-0009,1,STERLING PARK BUSINESS CENTER LOT 5 : Rezone from the '72 PD-IP to Revised '93 PD-IP.,,,,,,,,,
ZRTD-2011-0010,1,STERLING OAKS COMMERCE CENTER II LLC : Rezone from PD-IP governed by the 1972 Zoning Ordinance to PD-IP governed by the Revised 1993 Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2011-0011,1,BROAD RUN BUSINESS CENTER PH 1 L 5A : Rezone from PD-IP governed by the 1993 Zoning Ordinance to PD-IP governed by the Revised 1993 Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2011-0012,1,CHAUDHRY BUILDING : Rezone from PD-GI (1972 ZO) to PD-GI (Revised 1993 ZO).,,PDGI,,,,,,,
ZRTD-2011-0013,1,SHEPARD DRIVE LLC : Rezone from PD-IP (1972 ZO) to PD-IP (Revised 1993 ZO).,,,,,,,,,
ZRTD-2011-0014,1,"DULLES TOWN CENTER - TRANSIT FACILITY : After abandonment of existing right-of-way, zoning will revert back to the previous zoning, which is 0.5 ac. PD-OP ('72) and 0.6 ac. ('72).  Rezone respectively 0.5 acres PD-OP and 0.6 acres PD-IP (Rev. '93).",,PDIP,,,,,,,
ZRTD-2011-0014,2,"DULLES TOWN CENTER - TRANSIT FACILITY : After abandonment of existing right-of-way, zoning will revert back to the previous zoning, which is 0.5 ac. PD-OP ('72) and 0.6 ac. ('72).  Rezone respectively 0.5 acres PD-OP and 0.6 acres PD-IP (Rev. '93).",,PDOP,,,,,,,
ZRTD-2012-0001,1,GATEWAY NORTH LOT 3B : Rezone from PD-IP (1972) to PD-IP (Revised 1993).,,PDIP,,,,,,,
ZRTD-2012-0002,1,OAKBROOK COMMERCE CENTER : Rezone from PD-IP (1972 Ordinance) to PD-IP (Revised 1993 Zoning Ordinance).,,PDIP,,,,,,,
ZRTD-2012-0003,1,STAVERTON WEST : Rezone from PD-IP (1972 Zoning Ordinance) to PD-IP (Revised 1993 Zoning Ordinance).,,PDIP,,,,,,,
ZRTD-2012-0004,1,BLACKWOOD PROPERTIES : Rezone from the 1972 Zoning Ordinance to the Revised 1993 Zoning      Ordinance PD-GI; and to request a modification to the proffered       buffer approved with ZMAP-1986-0022.,,PDGI,,,,,,,
ZRTD-2012-0005,1,DOUBLETREE HOTEL : Rezone approximately 7.9 acres from PD-IP (1972) to PD-IP (Revised 1993).,,PDIP,,,,,,,
ZRTD-2012-0006,1,BROAD RUN BUSINESS CENTER PH IIIA L J1A : Rezone from PD-GI (1993) to PD-GI (Revised 1993).,,PDGI,,,,,,,
ZRTD-2012-0007,1,MERRITT AT LOUDOUN TECH CENTER : Rezone from PD-IP (1993) to PD-IP (Revised 1993).,,PDIP,,,,,,,
ZRTD-2012-0008,1,WAWA - OLD OX ROAD : Rezone from PD-GI governed by the 1972 Zoning Ordinance to PD-GI      governed by the Revised 1993 Zoning Ordinance.,,PDGI,,,,,,,
ZRTD-2013-0001,1,"GLENN DRIVE : A Zoning Map Amendment to convert from PDIP, governed under the 1972  Zoning Ordinance to PDIP, governed under the Revised 1993 Zoning      Ordinance in the Route 28 Corridor.",,PDIP,,,,,,,
ZRTD-2013-0002,1,FOUR CORNERS INDUSTRIAL PARK LOT 1 : Rezone from PD-GI governed by the 1972 Zoning Ordinance to PD-GI      governed by the Revised 1993 Zoning Ordinance.,,PDGI,,,,,,,
ZRTD-2013-0003,1,LOUDOUN PARKWAY ONE : A zoning map conversion from the 1972 Zoning Ordinance PDIP to the Revised 1993 Zoning Ordinance PDIP,,PDIP,,,,,,,
ZRTD-2013-0004,1,DAVIS DRIVE SUBSTATION : A zoning map conversion from the PDIP under the 1972 Zoning Ordinace to PDIP under the Revised 1993 Zoning Ordinance,,,,,,,,,
ZRTD-2013-0005,1,STERLING PARK BUSINESS CENTER : A zoning map amendment to convert to the revised 93 zoning ordinance,,PDIP,,,,,,,
ZRTD-2013-0006,1,ROUTE 28 HEALTH AND FITNESS CENTER : Rezone from the 1972 PD-IP to the Revised 1993 Ordinance PD-IP.,,,,,,,,,
ZRTD-2013-0007,1,"CASCADES BUSINESS CENTER : A Zoning Map Amendment to convert from PDIP, governed under the 1972  Zoning Ordinance to PDIP, governed under the Revised 1993 Zoning      Ordinance in the Route 28 Corridor",,PDIP,,,,,,,
ZRTD-2013-0008,1,ALLIED PLAZA II LOT 3 : Rezone from C-1 (1972 ZO) to PD-CC (Revised 1993 ZO).,,PDCCCC,,,,,,,
ZRTD-2014-0001,1,LOUDOUN TECH CENTER : Rezone 14.3 acres from PD-IP (1972 ZO) to PD-IP (Rev. 1993 ZO).,,PDIP,,,,,,,
ZRTD-2014-0002,1,THE FAIRFAX CHRISTIAN SCHOOL : A zoning map conversion from the 1993 PD-IP Zoning Ordinance to the   Revised 1993 Zoning Ordinance PD-IP,,PDIP,,,,,,,
ZRTD-2014-0003,1,22675 GLENN DRIVE : A Zoning Map Amendment to convert from PDIP governed under the 1972   Zoning Ordinance to PDIP governed under the Revised 1993 Zoning       Ordinance.,,PDIP,,,,,,,
ZRTD-2014-0004,1,WOODLAND ROAD INDUSTRIAL PARK : A zoning map amendment to rezone lots 1B and 2 of Woodland Road       Industrial Park from PDGI under the 1972 Zoning Ordinance to PDGI     under the Revised 1993 Zoning Ordinance.,,,,,,,,,
ZRTD-2014-0005,1,"IAD HOSPITALITY, LLC : A Zoning Map Amendment to rezone three PDIP parcels from the 1993     Zoning                                                                Ordinance to the Revised 1993 Zoning Ordinance",,PDIP,,,,,,,
ZRTD-2014-0006,1,COMMONWEALTH CENTER : A zoning map amendment to rezone approximately 205 acres from PDIP    subject to the 1972 Zoning Ordinance to the PDIP zoning district      subject to the Revised 1993 Zoning Ordinance,,PDIP,,,,,,,
ZRTD-2015-0001,1,ST. JOHN'S AT LOUDOUN TECH CENTER : A zoning map amendment to convert 2 properties from PD-IP under the   1972 Zoning Ordinance to PD-IP under the Revised 1993 Zoning Ordinance,,PDIP,,,,,,,
ZRTD-2015-0002,1,BEAUMEADE MERRITT TRACT B4 : A zoning map amendment to rezone approximately 4.74 acres from the    1993 zoning ordinance to the Revised 19923 zoning ordinance,,PDIP,,,,,,,
ZRTD-2015-0003,1,ASHBURN NORTH - EQUINIX : Rezone 44.43 acres from PD-IP governed by the Rev. 1993 Zoning        Ordinance (at ZRTD-2011-0007 approval on 7-17-2012) to PD-IP governed by the Rev. 1993 Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2015-0004,1,PROSPECT INDUSTRIAL PARK LOT 4 : A Zoning Map Amendment to convert from PDIP governed under the 1972   Zoning Ordinance to PDIP governed under the Revised 1993 Zoning       Ordinance.,,PDIP,,,,,,,
ZRTD-2015-0005,1,BEAUMEADE SE QUADRANT : A zoning map amendment to rezone approximately 34.52 acres from PD-IP governed under the 1993 Zoning Ordinance to PD-IP governed under the  Revised 1993 Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2015-0006,1,EAST SEVERN WAY LOT 2 : .A zoning map amendment to rezone approximately 4.8 acres from PDIP   governed under the 1993 Zoning Ordinance to PDIP governed under the   Revised 1993 Zoning Ordinance,,PDIP,,,,,,,
ZRTD-2015-0007,1,STORAGE DEVELOPMENT PARTNERS OLD OX ROAD : A zoning map amendment to rezone from PDGI under the 1972 Zoning      Ordinance to PDGI under the Revised 1993 Zoning Ordinance,,PDGI,,,,,,,
ZRTD-2016-0001,1,DAVIS DRIVE SUBSTATION : A zoning map amendment to rezone approximately 5.3 acres from PDIP    governed under the 1972 zoning ordinance to PDIP governed under the   Revised 1993 zoning ordinance,,PDIP,,,,,,,
ZRTD-2016-0002,1,WESTDULLES STATION : Rezone approximately 28. 4 acres from PDIP  governed by the original  1993 Zoning Ordinance to PDIP governed by the Revised 1993 Zoning     Ordinance.                                                            Category,,PDIP,,,,,,,
ZRTD-2016-0003,1,DULLES WESTPORT : A zoning map amendment to rezone approximately 6.1 acres from PDIP    under the 1972 Zoning Ordinance to PDIP under the Revised 1993 Zoning Ordinance,,PDIP,,,,,,,
ZRTD-2016-0004,1,BROAD RUN BUSINESS CENTER LOTS 6 AND 7A : A zoning map amendment to rezone approximately 3.4 acres from PDGI    under the 1972 Zoning Ordinance to PDGI under the Revised 1993 Zoning Ordinance and to rezone approximately 20.91 acres from PDIP under the 1993 Zoning Ordinance to the Revised 1993 Zoning Ordinance,,PDIP,,,,,,,
ZRTD-2016-0005,1,NVA DEVELOPMENT GROUP : A zoning map amendment to rezone 4.0 acres from the 1972 PDIP districtto the Revised 1993 PDIP district,,PDIP,,,,,,,
ZRTD-2016-0006,1,NORTHERN GATE HOTEL : A zoning map amendment to rezone approximately 2 acres of land from   1972 PDOP to Revised 1993 PDOP,,PDOP,,,,,,,
ZRTD-2016-0007,1,LOUDOUN TECH CENTER LOT 12 : A zoning map amendment to rezone approximately 4.21 acres from PDIP   under the 1972 Zoning Ordinance to PDIP under the Revised 1993 Zoning Ordinance,,PDIP,,,,,,,
ZRTD-2016-0008,1,WOODLAND ROAD INDUSTRIAL PARK LOT 11 : A zoning map amendment to rezone approximately 2.10 acres from PDGI   under the 1972 Zoning Ordinance to PDGI under the Revised 1993 Zoning Ordinance,,PDGI,,,,,,,
ZRTD-2016-0009,1,FAIRFAX MARBLE & GRANITE : A zoning map amendment to rezone approximately 2.43 acres from PD-GI  under the 1972 Zoning Ordinance to PD-GI under the Revised 1993 ZoningOrdinance.,,PDGI,,,,,,,
ZRTD-2016-0010,1,DULLES NORTH INDUSTRIAL PARK LOT 2 : Rezoning from PD-IP under 93R ZO to PD-IP under 93R ZO as amended,,PDIP,,,,,,,
ZRTD-2016-0011,1,STERLING SELF-STORAGE : Rezone from the 72 ZO to the 93R ZO,,PDIP,,,,,,,
ZRTD-2016-0012,1,PARAGON PARK : Request to convert the 141.12 acre property to the PD-IP zoning       district pursuant to the 93R ZO,,PDIP,,,,,,,
ZRTD-2016-0013,1,HIGHPOINT EAST : ZRTD on Parcel 3 to convert it to R 93 ZO.,,PDIP,,,,,,,
ZRTD-2016-0014,1,PROSPECT INDUSTRIAL PARK LOT 3 : ZRTD to covert from 1972 ZO to R93 ZO,,PDIP,,,,,,,
ZRTD-2017-0001,1,STERLING CENTER LOT 1 : A ZRTD zoning conversion from the PD-IP Zoning                        District under the 1993 Loudoun County Zoning Ordinance PD-IP Zoning  District under the  Revised 1993 Loudoun County Zoning Ordinance.,,,,,,,,,
ZRTD-2017-0002,1,OAKBROOK COMMERCE CENTER LOT 4 : Zoning conversion from the revised 93 ZO in effect on January 7 2003  to the revised 93 as amended,,PDIP,,,,,,,
ZRTD-2017-0003,1,CONCORDE INDUSTRIAL PARK LOT 8 : Zoning conversion from the 1972 ZO to the revised 1993 ZO,,PDGI,,,,,,,
ZRTD-2017-0004,1,GUILFORD STATION NORTH : CONVERSION FROM 72 ZO TO THE R93 ZO AS AMENDED,,PDGI,,,,,,,
ZRTD-2017-0005,1,DIGITAL LOUDOUN 3 AND 4 : A ZRTD conversion of 2 parcels from the 1993  ZO to the Revised 1993  ZO as amended and one parcel from the 1993 Revised ZO  to the 1993    Revised ZO as amended.,,PDIP,,,,,,,
ZRTD-2017-0005,2,DIGITAL LOUDOUN 3 AND 4 : A ZRTD conversion of 2 parcels from the 1993  ZO to the Revised 1993  ZO as amended and one parcel from the 1993 Revised ZO  to the 1993    Revised ZO as amended.,,PDOP,,,,,,,
ZRTD-2017-0006,1,TRANSDULLES PARCEL 6D : Conversion from 1972 zo to revised 1993 zo as amended.,,PDIP,,,,,,,
ZRTD-2017-0007,1,"DULLES NORTH INDUSTRIAL PARK LOT 4 : conversion from 1993 revised zoning ordinance as amended through July 10, 2007 to the 1993 revised as amended including all future          amendments.",,PDIP,,,,,,,
ZRTD-2017-0008,1,"ASHBURN CORPORATE CENTER : Zoning Conversion to current Ordinance, Building setback modification for one existing building.",,PDIP,,,,,,,
ZRTD-2017-0009,1,DULLES TOWN BUSINESS CENTER : Convert properties from 93R ZO to 93R as amended.,,PDIP,,,,,,,
ZRTD-2017-0010,1,ASHBURN NEXUS : Convert from 1993 ZO to 93 revised as amended,,PDOP,,,,,,,
ZRTD-2017-0011,1,"LOUDOUN TECH CENTER, SECTION 1, LOT 4A : A ZRTD, zoning conversion from PD-IP under the 1972 Zoning Ordinance  to PD-IP under the Revised 1993 Zoning Ordinance.",,PDIP,,,,,,,
ZRTD-2017-0012,1,BEAUMEADE 32A AND 32A-1 : A zoning conversion from PD-IP under the 1993 Zoning Ordinance to     PD-IP under the Revised 1993 Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2017-0013,1,"KANE LANDSCAPES : A ZRTD, zoning conversion from PD-IP under the 1972 Zoning            Ordinance to PD-IP under the Revised 1993 Zoning Ordinance as amended.",,PDIP,,,,,,,
ZRTD-2017-0014,1,"ACACIA LANE INVESTMENTS LLC : A ZRTD, zoning conversion from PD-IP zoning district under the 1972   Loudoun County Zoning Ordinance to PD-IP under the Revised 1993       Loudoun County Zoning Ordinance as amended.",,,,,,,,,
ZRTD-2017-0015,1,U-HAUL LOUDOUN : A ZRTD zoning conversion from the 1993 Zoning Ordinance to the Revised1993 Revised Zoning Ordinance as amended.,,,,,,,,,
ZRTD-2017-0016,1,"21673 BEAUMEADE CIRCLE, LLC : A ZRTD to convert from PDIP under the 1993 ZO to PDIP under the       Revised 1993 ZO.  A Special Exception to allow a FAR increase up to a 1.0 for data center use.",,PDIP,,,,,,,
ZRTD-2017-0017,1,DIVINE MERCY UNIVERSITY : A ZRTD to convert from the PD-IP Zoning District under the 1972 ZO To PD-IP Zoning District under the Revised 1993 ZO as amended.,,PDIP,,,,,,,
ZRTD-2018-0001,1,LOUDOUN CENTER : A ZRTD to convert a portion of the property from the 1993 Zoning      Ordinance to the Revised 1993 Zoning Ordinance.,,PDOP,,,,,,,
ZRTD-2018-0002,1,"DULLES INTERNATIONAL PARK, PARCEL D-1A : A ZRTD to convert from PD-IP under the 1993 Zoning Ordinance to PD-IP under the Revised 1993 Zoning Ordinance as amended.",,PDIP,,,,,,,
ZRTD-2018-0003,1,STERLING OAKS COMMERCE CENTER II : A ZRTD to rezone from PD-IP Zoning District under the Revised 1993 ZO (in effect at the time of approval of ZRTD-2011-0010) to PD-IP under  the Revised 1993 ZO as amended.,,PDIP,,,,,,,
ZRTD-2018-0004,1,MID DULLES CENTER PROPERTIES : ZRTD to convert three parcels from PDIP Zoning District under the     1972 Zoning and two parcels from PDIP under the 1993 ZO to PDIP under the Revised 1993 Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2018-0005,1,T-1009 TARGET STERLING : A Zoning conversion to convert a parcel from PD-CC-SC zoning district under the 1993 Zoning Ordinance to PD-CC-SC under Revised 1993 Zoning Ordinance as amended.,,PDCCSC,,,,,,,
ZRTD-2018-0006,1,"WOODLAND ROAD PROPERTY, LLC : A Zoning conversion from the 1972 Zoning Ordinance  in the PD-IP      Zoning District to the Revised 1993 Zoning Ordinance in the PDIP      Zoning District as amended.",,PDIP,,,,,,,
ZRTD-2018-0007,1,PRO-PAVE PROPERTY : Conversion from PD-GI Zoning District under the 1972 Zoning           Ordinance to PD-GI Zoning Ordinance under the Revised 1993 Ordinance  as amended. Existing contractor service establishment with outdoor    storage,,PDGI,,,,,,,
ZRTD-2018-0008,1,DARVISH PROPERTIES : A Zoning District Conversion from the Loudoun County 1993 Zoning      Ordinance under the PD-IP Zoning District to PD-IP under the Loudoun  County Revised 1993 Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2018-0009,1,NORTHPOINTE LOT 7A : A Zoning Conversion from the PD-GI Zoning District under the 1972     Zoning Ordinance to PD-GI under the Revised 1993 Zoning Ordinance as  amended.,,PDGI,,,,,,,
ZRTD-2019-0001,1,LOUDOUN SQUARE STORAGE : A Zoning Conversion from the PD-IP Zoning District under the 1972     Loudoun County Zoning Ordinance to PD-IP under the Revised 1993       Loudoun County Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2019-0002,1,GTB HOLDINGS LLC : A ZRTD Zoning Conversion from the PD-GI Zoning District under the 1972Loudoun County Zoning Ordinance to PD-GI under the Revised 1993       Loudoun County Zoning Ordinance as amended.,,PDGI,,,,,,,
ZRTD-2019-0003,1,DULLES DOWNS 3 : A ZRTD Zoning Conversion to convert approximately 5-acre property fromPD-IP under the 1972 Loudoun County Zoning Ordinance to PD-IP under   the Revised 1993 Loudoun County Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2019-0004,1,BLES PARK : A Zoning Conversion to convert a portion of parcel (approx. 3.4 Acres)from PD-RDP under the 1972 Loudoun County Zoning Ordinance to the     Revised 1993 Loudoun County Zoning Ordinance under the PD-RDP Zoning  District.,,PDRDP,,,,,,,
ZRTD-2019-0005,1,"CARPENTER DRIVE : A Zoning Conversion to convert approximately 3.28 acre property       from the PD-IP Zoning District under the 1972 Loudoun County Zoning   Ordinance to PD-IP Zoning District under the Revised 1993 Loudoun     County Zoning Ordinance,",,PDIP,,,,,,,
ZRTD-2019-0006,1,DIGITAL STERLING PREMIERE : A Zoning Conversion (ZRTD-2019-0006) to convert approximately 22.07   acre property from the PD-IP Zoning District under the 1972 Loudoun   County Zoning Ordinance and 1993 Loudoun County Zoning Ordinance to   the PD-IP Zoning District under the Revised 1993 Loudoun County ZoningOrdinance as amended.,,PDIP,,,,,,,
ZRTD-2019-0007,1,BEAUMEADE CIRCLE PROPERTIES : A Zoning Conversion to convert approximately 18.33 acre property from PDIP under the 1993 Loudoun County Zoning Ordinance to PD-IP          Zoning District under  the Revised 1993 Loudoun County Zoning         Ordinance.,,PDIP,,,,,,,
ZRTD-2020-0001,1,BUSINESS COURT : A ZRTD Zoning Conversion from PD-IP Zoning District under the 1993    Loudoun County Zoning Ordinance to the Revised 1993 Loudoun County    Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2020-0002,1,MANEKIN PLAZA : A Zoning Conversion ZRTD to convert approximately 12.04 acres from    PD-IP Zoning District under the 1972 Loudoun County Zoning Ordinance  to PD-IP under the Revised 1993 Loudoun County Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2020-0003,1,TEMPLE BAPTIST CHURCH : A Zoning Conversion of portions of the PD-IP Zoning District under the1972 Loudoun County Zoning Ordinance to the Revised 1993 Loudoun      County Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2020-0003,2,TEMPLE BAPTIST CHURCH : A Zoning Conversion of portions of the PD-IP Zoning District under the1972 Loudoun County Zoning Ordinance to the Revised 1993 Loudoun      County Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2020-0004,1,"WOODLAND PLAZA TALL OAKS, LOT 1 : A Zoning Conversion to convert approximately 1.39 acres from PD-IP    Zoning District from the Revised 1993 Loudoun County Zoning Ordinance,amended through September 29, 2010 to the Revised 1993 Loudoun County Zoning Ordinance as amended.",,PDIP,,,,,,,
ZRTD-2020-0005,1,"KINCORA VILLAGE CENTER : A Zoning Conversion of portions of the PD-MUB Zoning District under   the Revised 1993 Loudoun County Zoning Ordinance as amended through   February 17, 2010 to PD-MUB under the Revised 1993 Loudoun County     Zoning Ordinance as amended.",,PDMUB,,,,,,,
ZRTD-2020-0006,1,KINCORA VILLAGE CENTER : A Zoning Conversion to convert certain portions of the property zoned as PD-IP under the 1972 Loudoun County Zoning Ordinance to PD-IP underthe Revised 1993 Loudoun County Zoning Ordinance.,,PDIP,,,,,,,
ZRTD-2020-0007,1,ALBAN CAT FACILITY : A Zoning Conversion to convert approximately 9.7 acres from PD-IP     under the 1972 Loudoun County Zoning Ordinance to PD-IP under the     Revised 1993 Loudoun County Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2021-0001,1,LOUDOUN GATEWAY LOT 2 : A Zoning Conversion (ZRTD) to convert approximately 6.09 acres from   PD-IP under the 1972 Loudoun County Zoning Ordinance to PD-IP under   the Revised 1993 Loudoun County Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2021-0002,1,THAYER ROAD : A Zoning Conversion to convert approximately 9.82 acres from PD-IP    under the 1972 Loudoun County Zoning Ordinance to PD-IP under the     Revised 1993 Loudoun County Zoning Ordinance as amended.,,,,,,,,,
ZRTD-2021-0003,1,PROLOGIS NOVA 1 : A Zoning Conversion to convert approximately 19.51 acres from PD-GI   under the 1972 Loudoun County Zoning Ordinance to PD-GI under the     Revised 1993 Loudoun County Zoning Ordinance as amended.,,PDGI,,,,,,,
ZRTD-2021-0004,1,HORSESHOE DRIVE : A Zoning Conversion (ZRTD) to convert approximately 11.05 acres from  PD-IP under the 1972 Loudoun County Zoning Ordinance to PD-IP under   the Revised 1993 Loudoun County Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2021-0005,1,"LOUDOUN COMMERCE CENTER : Zoning Conversion in the Route 28 Tax District to rezone three parcelstotalling 14.31 acres from PD-IP under the January 7, 2003 Revised    1993 Zoning                                                           Ordinance to PD-IP under the Revised 1993 Zoning Ordinance as amended from time to time.",,PDIP,,,,,,,
ZRTD-2021-0006,1,SHAW ROAD BUSINESS PARK : A Zoning Conversion (ZRTD) to convert approximately 9.6 acres from    PD-IP under the 1972 Loudoun County Zoning Ordinance to PD-IP under   the Revised 1993 Loudoun County Zoning Ordinance as amended.,,PDIP,,,,,,,
ZRTD-2021-0007,1,"HERCULES VENTURES, LC : Zoning Conversion in the Route 28 Tax District to convert a 2.02-acre parcel from PD-GI under the 1972 Zoning Ordinance to PD-GI under the  Revised 1993 Zoning Ordinance as amended.",,PDGI,,,,,,,
ZRTD-2021-0008,1,1501 MORAN ROAD : A Zoning Conversion to convert the property to PD-IP district pursuantto the  Revised 1993 Zoning Ordinance and a Special Exception to      increase                                                              density to1.0 FAR considering developing with data center use.,,PDIP,,,,,,,
ZRTD-2021-0009,1,"45449 E SEVERN WAY : A Zoning Conversion from 1993 Zoning Ordinance as of May 5, 2009 to   the PD-IP (Planned Development-Industrial Park) zoning district,      administered under the Revised 1993 Loudoun County Zoning Ordinance,  as may be amended or recodified from time to time.",,PDIP,,,,,,,
ZRTD-2021-0010,1,NIVO SUBSTATION EXPANSION : A Zoning Conversion in the Route 28 Tax District to convert from PD-IPunder 1972 to PD-IP under R93.,,PDIP,,,,,,,
ZRTD-2022-0001,1,"PACIFIC CORPORATE PARK : A Zoning Coonversion to convert Planned Development-Industrial Park   (""""PD-IP"""") under the 1972 to Zoning Ordinance to PD-IP under the       Revised 1993 Zoning Ordinance",,,,,,,,,
ZRTD-2022-0002,1,"T-4 VENTURES : Zoning Conversion A Rezoning (ZRTD-2022-0002) in the Route 28 Tax     District to convert the Planned Development Industrial Park (""""PD-IP"""") under the 1972 to PD-IP under the Revised 1993 Zoning Ordinance.",,PDIP,,,,,,,
ZRTD-2022-0003,1,"RESEARCH PLACE : A Zoning Conversion to convert the Planned Development   Research     Development Park (""""PD-RDP"""") under the 1972 to PD-RDP under the Revised1993 Zoning Ordinance.",,,,,,,,,
ZRTD-2022-0004,1,INTERRA SKY ZRTD : A Zoning Conversion in the Rt 28 Tax District to convert 8.8 acres    from PD-IP under the 1972 Zoning Ordinance to PD-IP under the Revised 1993 Zoning Ordinance.,,,,,,,,,
ZRTD-2022-0005,1,OPPIDAN INVESTMENT COMPANY : A Zoning Conversion in the Rt. 28 Tax District to convert from PD-IP  under the 1972 Zoning Ordinance to PD-IP under the Revised 1993 ZoningOrdinance.,,,,,,,,,
ZRTD-2022-0006,1,"BROAD RUN BUSINESS CENTER : A Zoning Conversion to permit the development of all principal and    accessory uses as permitted in Section 4-500, et seq. of the current  iteration of the Revised 1993 Loudoun County Zoning Ordinance.",,,,,,,,,
ZRTD-2022-0007,1,DULLES NORTH CORPORATE PARK 3 : A Zoning Map Amendment in the Route 28 Tax District ( ZRTD )from 1972 Zoning Ordinance to the Revised 93' Zoning Ordinance.,,,,,,,,,
ZRTD-2022-0008,1,BAYS DULLES INDUSTRIAL PARK : A Zoning Map Amendment to convert the property from 72' PD-IP zoning  district to Revised 93' PD-IP zoning district.,,,,,,,,,
ZRTD-2023-0001,1,VANTAGE DATA CENTER - BROAD RUN : A Zoning Conversion in the Route 28 Tax District to increase the      development potential by allowing all permitted uses in the PD-IP     District under the Revised 1993 Zoning Ordinance.,,,,,,,,,
ZRTD-2023-0002,1,THAYER ROAD : A Zoning Conversion in the Route 28 Tax District to convert 9.82 acresfrom Planned  Development Industrial Park zoning district ( PD-IP ) asgoverned by the 1972 Loudoun  County Zoning Ordinance to the PD-IP    zoning district as governed by the Revised 1993 Loudoun County Zoning Ordinance.,,,,,,,,,
